timestamp,type,raw_line
2026-05-28T16:00:52,RAW,UDP Count     : 14
2026-05-28T16:00:52,RAW,CSI Count     : 0
2026-05-28T16:00:52,RAW,"Last UDP      : PING,14,1779955251.4555771"
2026-05-28T16:00:52,RAW,"Last ACK      : ACK,PING,14,1779955251.4555771,RSSI=-70"
2026-05-28T16:00:52,RAW,Last UDP RSSI : -70 dBm
2026-05-28T16:00:52,RAW,====================================
2026-05-28T16:00:52,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:52,RAW,Packet Size : 26
2026-05-28T16:00:52,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:52,RAW,Remote Port : 59584
2026-05-28T16:00:52,RAW,"Last UDP    : PING,15,1779955252.5686588"
2026-05-28T16:00:52,RAW,"ACK Message : ACK,PING,15,1779955252.5686588,RSSI=-85"
2026-05-28T16:00:52,RAW,beginPacket : 1
2026-05-28T16:00:52,RAW,endPacket   : 1
2026-05-28T16:00:52,RAW,===============================
2026-05-28T16:00:53,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:53,RAW,WiFi Status   : Connected
2026-05-28T16:00:53,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:53,RAW,RSSI          : -67 dBm
2026-05-28T16:00:53,RAW,UDP Count     : 15
2026-05-28T16:00:53,RAW,CSI Count     : 0
2026-05-28T16:00:53,RAW,"Last UDP      : PING,15,1779955252.5686588"
2026-05-28T16:00:53,RAW,"Last ACK      : ACK,PING,15,1779955252.5686588,RSSI=-85"
2026-05-28T16:00:53,RAW,Last UDP RSSI : -85 dBm
2026-05-28T16:00:53,RAW,====================================
2026-05-28T16:00:53,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:53,RAW,Packet Size : 24
2026-05-28T16:00:53,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:53,RAW,Remote Port : 59584
2026-05-28T16:00:53,RAW,"Last UDP    : PING,16,1779955253.59904"
2026-05-28T16:00:53,RAW,"ACK Message : ACK,PING,16,1779955253.59904,RSSI=-67"
2026-05-28T16:00:53,RAW,beginPacket : 1
2026-05-28T16:00:53,RAW,endPacket   : 1
2026-05-28T16:00:53,RAW,===============================
2026-05-28T16:00:54,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:54,RAW,WiFi Status   : Connected
2026-05-28T16:00:54,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:54,RAW,RSSI          : -67 dBm
2026-05-28T16:00:54,RAW,UDP Count     : 16
2026-05-28T16:00:54,RAW,CSI Count     : 0
2026-05-28T16:00:54,RAW,"Last UDP      : PING,16,1779955253.59904"
2026-05-28T16:00:54,RAW,"Last ACK      : ACK,PING,16,1779955253.59904,RSSI=-67"
2026-05-28T16:00:54,RAW,Last UDP RSSI : -67 dBm
2026-05-28T16:00:54,RAW,====================================
2026-05-28T16:00:54,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:54,RAW,Packet Size : 25
2026-05-28T16:00:54,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:54,RAW,Remote Port : 59584
2026-05-28T16:00:54,RAW,"Last UDP    : PING,17,1779955254.731988"
2026-05-28T16:00:54,RAW,"ACK Message : ACK,PING,17,1779955254.731988,RSSI=-78"
2026-05-28T16:00:54,RAW,beginPacket : 1
2026-05-28T16:00:54,RAW,endPacket   : 1
2026-05-28T16:00:54,RAW,===============================
2026-05-28T16:00:55,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:55,RAW,WiFi Status   : Connected
2026-05-28T16:00:55,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:55,RAW,RSSI          : -78 dBm
2026-05-28T16:00:55,RAW,UDP Count     : 17
2026-05-28T16:00:55,RAW,CSI Count     : 0
2026-05-28T16:00:55,RAW,"Last UDP      : PING,17,1779955254.731988"
2026-05-28T16:00:55,RAW,"Last ACK      : ACK,PING,17,1779955254.731988,RSSI=-78"
2026-05-28T16:00:55,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:00:55,RAW,====================================
2026-05-28T16:00:56,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:56,RAW,Packet Size : 25
2026-05-28T16:00:56,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:56,RAW,Remote Port : 59584
2026-05-28T16:00:56,RAW,"Last UDP    : PING,18,1779955255.867871"
2026-05-28T16:00:56,RAW,"ACK Message : ACK,PING,18,1779955255.867871,RSSI=-77"
2026-05-28T16:00:56,RAW,beginPacket : 1
2026-05-28T16:00:56,RAW,endPacket   : 1
2026-05-28T16:00:56,RAW,===============================
2026-05-28T16:00:56,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:56,RAW,WiFi Status   : Connected
2026-05-28T16:00:56,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:56,RAW,RSSI          : -77 dBm
2026-05-28T16:00:56,RAW,UDP Count     : 18
2026-05-28T16:00:56,RAW,CSI Count     : 0
2026-05-28T16:00:56,RAW,"Last UDP      : PING,18,1779955255.867871"
2026-05-28T16:00:56,RAW,"Last ACK      : ACK,PING,18,1779955255.867871,RSSI=-77"
2026-05-28T16:00:56,RAW,Last UDP RSSI : -77 dBm
2026-05-28T16:00:56,RAW,====================================
2026-05-28T16:00:57,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:57,RAW,Packet Size : 25
2026-05-28T16:00:57,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:57,RAW,Remote Port : 59584
2026-05-28T16:00:57,RAW,"Last UDP    : PING,19,1779955257.079185"
2026-05-28T16:00:57,RAW,"ACK Message : ACK,PING,19,1779955257.079185,RSSI=-78"
2026-05-28T16:00:57,RAW,beginPacket : 1
2026-05-28T16:00:57,RAW,endPacket   : 1
2026-05-28T16:00:57,RAW,===============================
2026-05-28T16:00:57,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:57,RAW,WiFi Status   : Connected
2026-05-28T16:00:57,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:57,RAW,RSSI          : -78 dBm
2026-05-28T16:00:57,RAW,UDP Count     : 19
2026-05-28T16:00:57,RAW,CSI Count     : 0
2026-05-28T16:00:57,RAW,"Last UDP      : PING,19,1779955257.079185"
2026-05-28T16:00:57,RAW,"Last ACK      : ACK,PING,19,1779955257.079185,RSSI=-78"
2026-05-28T16:00:57,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:00:57,RAW,====================================
2026-05-28T16:00:58,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:00:58,RAW,WiFi Status   : Connected
2026-05-28T16:00:58,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:00:58,RAW,RSSI          : -78 dBm
2026-05-28T16:00:58,RAW,UDP Count     : 19
2026-05-28T16:00:58,RAW,CSI Count     : 0
2026-05-28T16:00:58,RAW,"Last UDP      : PING,19,1779955257.079185"
2026-05-28T16:00:58,RAW,"Last ACK      : ACK,PING,19,1779955257.079185,RSSI=-78"
2026-05-28T16:00:58,RAW,Last UDP RSSI : -78 dBm
2026-05-28T16:00:58,RAW,====================================
2026-05-28T16:00:58,RAW,========== UDP DEBUG ==========
2026-05-28T16:00:58,RAW,Packet Size : 25
2026-05-28T16:00:58,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:00:58,RAW,Remote Port : 59584
2026-05-28T16:00:58,RAW,"Last UDP    : PING,20,1779955258.099232"
