timestamp,type,raw_line
2026-05-28T14:37:13,RAW,Last UDP RSSI : -45 dBm
2026-05-28T14:37:13,RAW,====================================
2026-05-28T14:37:14,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:14,RAW,WiFi Status   : Connected
2026-05-28T14:37:14,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:14,RAW,RSSI          : -45 dBm
2026-05-28T14:37:14,RAW,UDP Count     : 24
2026-05-28T14:37:14,RAW,CSI Count     : 79
2026-05-28T14:37:14,RAW,"Last UDP      : PING,3,1779950232.886188"
2026-05-28T14:37:14,RAW,"Last ACK      : ACK,PING,3,1779950232.886188,RSSI=-45"
2026-05-28T14:37:14,RAW,Last UDP RSSI : -45 dBm
2026-05-28T14:37:14,RAW,====================================
2026-05-28T14:37:14,CSI,"CSI_DATA,80,348773,-48,6,256,0 0 15 -12 13 -11 10 -9 6 -6 4 -3 1 1 0 4 -2 8 -2 11 -3 14 -3 16 -2 18 -1 19 1 19 1 19 1 18 1 16 1 14 1 10 0 7 -1 4 -2 0 -3 -4 -2 -7 -3 -11 -1 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 -4 0 -7 -1 -10 -3 -13 -5 -15 -7 -17 -9 -19 -10 -19 -10 -20 -10 -18 -10 -16 -8 -14 -7 -12 -6 -8 -4 -5 -3 -1 -3 3 -3 7 -3 10 -5 14 -6 16 -7 19 -9 19 -10 19 -11 18 -12"
2026-05-28T14:37:14,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:14,RAW,Packet Size : 24
2026-05-28T14:37:14,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:14,RAW,Remote Port : 52924
2026-05-28T14:37:14,RAW,"Last UDP    : PING,4,1779950233.967683"
2026-05-28T14:37:14,RAW,"ACK Message : ACK,PING,4,1779950233.967683,RSSI=-48"
2026-05-28T14:37:14,RAW,beginPacket : 1
2026-05-28T14:37:14,RAW,endPacket   : 1
2026-05-28T14:37:14,RAW,===============================
2026-05-28T14:37:14,CSI,"CSI_DATA,81,349181,-48,6,128,0 0 -22 2 -18 2 -17 2 -9 0 -6 -1 0 -3 3 -4 7 -8 9 -9 10 -11 11 -15 12 -15 11 -15 12 -17 10 -15 11 -17 7 -11 8 -11 5 -8 3 -5 1 -2 0 0 -2 3 -4 5 -6 6 -8 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -1 3 0 4 1 8 4 9 5 12 9 13 10 14 11 13 12 13 11 14 12 13 10 10 9 9 7 6 6 2 3 -1 2 -6 0 -10 -1 -13 -2 -19 -2 -21 -3 -22 0 -26 1 -26 2 -27 2"
2026-05-28T14:37:15,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:15,RAW,WiFi Status   : Connected
2026-05-28T14:37:15,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:15,RAW,RSSI          : -49 dBm
2026-05-28T14:37:15,RAW,UDP Count     : 25
2026-05-28T14:37:15,RAW,CSI Count     : 81
2026-05-28T14:37:15,RAW,"Last UDP      : PING,4,1779950233.967683"
2026-05-28T14:37:15,RAW,"Last ACK      : ACK,PING,4,1779950233.967683,RSSI=-48"
2026-05-28T14:37:15,RAW,Last UDP RSSI : -48 dBm
2026-05-28T14:37:15,RAW,====================================
2026-05-28T14:37:15,CSI,"CSI_DATA,82,349899,-47,6,256,0 0 -11 -16 -10 -14 -8 -11 -6 -8 -4 -5 0 -3 3 0 6 2 10 3 13 4 15 4 17 3 18 3 19 3 19 2 18 2 17 1 15 1 13 1 9 1 6 1 3 1 -1 0 -4 -1 -8 -2 -10 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 5 -1 9 -2 12 -3 15 -5 17 -6 19 -7 19 -7 20 -7 19 -7 18 -6 16 -5 13 -4 10 -3 7 -3 3 -2 -1 -3 -5 -3 -9 -4 -12 -6 -15 -7 -18 -9 -20 -11 -20 -11 -20 -12 -20"
2026-05-28T14:37:15,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:15,RAW,Packet Size : 23
2026-05-28T14:37:15,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:15,RAW,Remote Port : 52924
2026-05-28T14:37:15,RAW,"Last UDP    : PING,5,1779950235.09246"
2026-05-28T14:37:15,RAW,"ACK Message : ACK,PING,5,1779950235.09246,RSSI=-49"
2026-05-28T14:37:15,RAW,beginPacket : 1
2026-05-28T14:37:15,RAW,endPacket   : 1
2026-05-28T14:37:15,RAW,===============================
2026-05-28T14:37:16,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:16,RAW,WiFi Status   : Connected
2026-05-28T14:37:16,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:16,RAW,RSSI          : -49 dBm
2026-05-28T14:37:16,RAW,UDP Count     : 26
2026-05-28T14:37:16,RAW,CSI Count     : 82
2026-05-28T14:37:16,RAW,"Last UDP      : PING,5,1779950235.09246"
2026-05-28T14:37:16,RAW,"Last ACK      : ACK,PING,5,1779950235.09246,RSSI=-49"
2026-05-28T14:37:16,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:16,RAW,====================================
2026-05-28T14:37:16,CSI,"CSI_DATA,83,351043,-48,6,256,0 0 5 18 5 16 4 12 2 9 2 5 -1 2 -3 -1 -5 -4 -9 -6 -11 -8 -14 -9 -15 -10 -17 -11 -18 -10 -18 -10 -18 -10 -17 -9 -15 -9 -13 -8 -10 -7 -7 -5 -3 -4 0 -2 3 0 6 2 8 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 1 -7 4 -9 5 -12 7 -13 10 -15 10 -16 11 -16 11 -17 11 -16 10 -15 9 -13 6 -12 5 -9 3 -6 2 -3 1 0 0 4 -1 7 0 11 0 14 1 17 2 19 2 20 3 21 4 21"
2026-05-28T14:37:16,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:16,RAW,Packet Size : 24
2026-05-28T14:37:16,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:16,RAW,Remote Port : 52924
2026-05-28T14:37:16,RAW,"Last UDP    : PING,6,1779950236.228645"
2026-05-28T14:37:16,RAW,"ACK Message : ACK,PING,6,1779950236.228645,RSSI=-49"
2026-05-28T14:37:16,RAW,beginPacket : 1
2026-05-28T14:37:16,RAW,endPacket   : 1
2026-05-28T14:37:16,RAW,===============================
2026-05-28T14:37:17,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:17,RAW,WiFi Status   : Connected
2026-05-28T14:37:17,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:17,RAW,RSSI          : -49 dBm
2026-05-28T14:37:17,RAW,UDP Count     : 27
2026-05-28T14:37:17,RAW,CSI Count     : 83
2026-05-28T14:37:17,RAW,"Last UDP      : PING,6,1779950236.228645"
2026-05-28T14:37:17,RAW,"Last ACK      : ACK,PING,6,1779950236.228645,RSSI=-49"
2026-05-28T14:37:17,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:17,RAW,====================================
2026-05-28T14:37:17,CSI,"CSI_DATA,84,352154,-48,6,256,0 0 -11 14 -9 12 -7 9 -5 7 -3 3 -2 -1 -1 -5 0 -7 0 -11 0 -14 0 -17 -1 -18 -1 -19 -1 -20 -2 -20 -3 -19 -2 -18 -2 -15 -1 -13 -1 -9 0 -6 0 -3 0 1 -1 4 -2 8 -3 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 -2 5 -4 8 -5 11 -5 15 -6 17 -6 18 -5 19 -5 19 -5 19 -5 18 -4 15 -3 12 -3 9 -3 6 -1 2 0 -1 2 -4 3 -7 5 -10 8 -12 10 -14 12 -15 14 -15 16 -15 17 -14 17"
2026-05-28T14:37:17,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:17,RAW,Packet Size : 25
2026-05-28T14:37:17,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:17,RAW,Remote Port : 52924
2026-05-28T14:37:17,RAW,"Last UDP    : PING,7,1779950237.3658729"
2026-05-28T14:37:17,RAW,"ACK Message : ACK,PING,7,1779950237.3658729,RSSI=-49"
2026-05-28T14:37:17,RAW,beginPacket : 1
2026-05-28T14:37:17,RAW,endPacket   : 1
2026-05-28T14:37:17,RAW,===============================
2026-05-28T14:37:18,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:18,RAW,WiFi Status   : Connected
2026-05-28T14:37:18,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:18,RAW,RSSI          : -49 dBm
2026-05-28T14:37:18,RAW,UDP Count     : 28
2026-05-28T14:37:18,RAW,CSI Count     : 84
2026-05-28T14:37:18,RAW,"Last UDP      : PING,7,1779950237.3658729"
2026-05-28T14:37:18,RAW,"Last ACK      : ACK,PING,7,1779950237.3658729,RSSI=-49"
2026-05-28T14:37:18,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:18,RAW,====================================
2026-05-28T14:37:18,CSI,"CSI_DATA,85,353280,-48,6,256,0 0 14 12 12 10 10 7 6 5 3 3 -1 1 -5 0 -8 -2 -12 -2 -16 -2 -18 -2 -20 -2 -21 -2 -22 -1 -22 0 -21 0 -19 0 -16 0 -14 -1 -10 -1 -7 -1 -3 -1 1 -1 5 0 8 1 11 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 -3 -4 -6 -5 -10 -5 -13 -5 -17 -5 -19 -4 -21 -4 -22 -3 -22 -3 -21 -3 -19 -2 -17 -2 -15 -2 -11 -1 -7 0 -4 2 1 4 4 6 7 7 10 10 13 12 15 14 16 16 16 16 16 17 15"
2026-05-28T14:37:18,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:18,RAW,Packet Size : 24
2026-05-28T14:37:18,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:18,RAW,Remote Port : 52924
2026-05-28T14:37:18,RAW,"Last UDP    : PING,8,1779950238.477521"
2026-05-28T14:37:18,RAW,"ACK Message : ACK,PING,8,1779950238.477521,RSSI=-49"
2026-05-28T14:37:18,RAW,beginPacket : 1
2026-05-28T14:37:18,RAW,endPacket   : 1
2026-05-28T14:37:18,RAW,===============================
2026-05-28T14:37:19,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:19,RAW,WiFi Status   : Connected
2026-05-28T14:37:19,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:19,RAW,RSSI          : -49 dBm
2026-05-28T14:37:19,RAW,UDP Count     : 29
2026-05-28T14:37:19,RAW,CSI Count     : 85
2026-05-28T14:37:19,RAW,"Last UDP      : PING,8,1779950238.477521"
2026-05-28T14:37:19,RAW,"Last ACK      : ACK,PING,8,1779950238.477521,RSSI=-49"
2026-05-28T14:37:19,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:19,RAW,====================================
2026-05-28T14:37:19,CSI,"CSI_DATA,86,354096,-48,6,128,0 0 -18 4 -19 5 -12 5 -10 2 -5 1 -1 -1 3 -3 6 -6 8 -7 12 -12 9 -15 11 -14 10 -15 11 -12 13 -16 9 -13 11 -14 8 -9 8 -7 6 -5 5 -2 3 0 -1 2 -4 2 -6 4 -8 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -3 4 -3 8 -4 9 -3 15 -4 13 0 16 2 17 4 16 5 18 4 16 -1 13 1 10 1 8 1 4 2 2 2 -2 1 -7 4 -9 1 -14 1 -19 1 -20 2 -26 6 -23 11 -24 10 -21 7"
2026-05-28T14:37:19,CSI,"CSI_DATA,87,354406,-44,6,256,0 0 18 -2 15 -2 12 -2 9 -1 5 1 2 3 0 6 -2 8 -3 11 -3 14 -3 16 -2 18 -1 19 0 18 1 19 2 17 2 16 2 12 1 10 0 7 -1 4 -3 1 -5 -2 -6 -5 -7 -8 -7 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 0 -4 -5 -3 -8 -1 -11 -1 -15 1 -18 1 -20 2 -22 2 -22 1 -22 1 -20 0 -19 0 -16 0 -13 0 -10 2 -6 3 -3 6 -1 8 2 11 3 15 4 17 5 20 4 22 3 22 1 22 0"
2026-05-28T14:37:19,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:19,RAW,Packet Size : 24
2026-05-28T14:37:19,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:19,RAW,Remote Port : 52924
2026-05-28T14:37:19,RAW,"Last UDP    : PING,9,1779950239.610247"
2026-05-28T14:37:19,RAW,"ACK Message : ACK,PING,9,1779950239.610247,RSSI=-49"
2026-05-28T14:37:19,RAW,beginPacket : 1
2026-05-28T14:37:19,RAW,endPacket   : 1
2026-05-28T14:37:19,RAW,===============================
2026-05-28T14:37:20,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:20,RAW,WiFi Status   : Connected
2026-05-28T14:37:20,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:20,RAW,RSSI          : -49 dBm
2026-05-28T14:37:20,RAW,UDP Count     : 30
2026-05-28T14:37:20,RAW,CSI Count     : 87
2026-05-28T14:37:20,RAW,"Last UDP      : PING,9,1779950239.610247"
2026-05-28T14:37:20,RAW,"Last ACK      : ACK,PING,9,1779950239.610247,RSSI=-49"
2026-05-28T14:37:20,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:20,RAW,====================================
2026-05-28T14:37:20,CSI,"CSI_DATA,88,355562,-44,6,256,0 0 -9 16 -7 13 -6 11 -5 7 -5 4 -5 0 -6 -3 -7 -6 -8 -9 -11 -10 -13 -12 -14 -12 -16 -12 -17 -12 -17 -11 -17 -10 -15 -9 -14 -8 -11 -7 -8 -6 -5 -5 -1 -5 2 -4 5 -3 8 -2 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 -1 7 1 9 4 12 6 13 8 15 9 16 10 17 11 17 10 16 9 15 8 13 7 11 5 8 4 5 4 1 3 -2 4 -5 4 -8 6 -11 8 -13 10 -14 12 -14 14 -14 16 -13 17 -12 18"
2026-05-28T14:37:20,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:20,RAW,Packet Size : 25
2026-05-28T14:37:20,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:20,RAW,Remote Port : 52924
2026-05-28T14:37:20,RAW,"Last UDP    : PING,10,1779950240.728456"
2026-05-28T14:37:20,RAW,"ACK Message : ACK,PING,10,1779950240.728456,RSSI=-47"
2026-05-28T14:37:20,RAW,beginPacket : 1
2026-05-28T14:37:20,RAW,endPacket   : 1
2026-05-28T14:37:20,RAW,===============================
2026-05-28T14:37:21,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:21,RAW,WiFi Status   : Connected
2026-05-28T14:37:21,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:21,RAW,RSSI          : -47 dBm
2026-05-28T14:37:21,RAW,UDP Count     : 31
2026-05-28T14:37:21,RAW,CSI Count     : 88
2026-05-28T14:37:21,RAW,"Last UDP      : PING,10,1779950240.728456"
2026-05-28T14:37:21,RAW,"Last ACK      : ACK,PING,10,1779950240.728456,RSSI=-47"
2026-05-28T14:37:21,RAW,Last UDP RSSI : -47 dBm
2026-05-28T14:37:21,RAW,====================================
2026-05-28T14:37:22,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:22,RAW,WiFi Status   : Connected
2026-05-28T14:37:22,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:22,RAW,RSSI          : -46 dBm
2026-05-28T14:37:22,RAW,UDP Count     : 31
2026-05-28T14:37:22,RAW,CSI Count     : 88
2026-05-28T14:37:22,RAW,"Last UDP      : PING,10,1779950240.728456"
2026-05-28T14:37:22,RAW,"Last ACK      : ACK,PING,10,1779950240.728456,RSSI=-47"
2026-05-28T14:37:22,RAW,Last UDP RSSI : -47 dBm
2026-05-28T14:37:22,RAW,====================================
2026-05-28T14:37:22,CSI,"CSI_DATA,89,356761,-48,6,256,0 0 2 18 2 15 1 11 0 7 -2 3 -5 0 -8 -4 -11 -6 -14 -7 -16 -8 -18 -8 -20 -7 -21 -6 -20 -4 -20 -4 -17 -3 -16 -2 -12 -2 -8 -2 -4 -2 0 -3 4 -2 8 -2 11 -2 14 -2 15 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -2 -1 -4 3 -5 7 -6 11 -6 14 -7 17 -7 19 -7 20 -8 21 -8 19 -7 17 -7 15 -6 12 -5 9 -4 6 -1 2 2 0 5 -2 8 -3 12 -3 16 -4 19 -3 22 -2 22 0 23 1 22"
2026-05-28T14:37:22,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:22,RAW,Packet Size : 26
2026-05-28T14:37:22,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:22,RAW,Remote Port : 52924
2026-05-28T14:37:22,RAW,"Last UDP    : PING,11,1779950241.9579031"
2026-05-28T14:37:22,RAW,"ACK Message : ACK,PING,11,1779950241.9579031,RSSI=-49"
2026-05-28T14:37:22,RAW,beginPacket : 1
2026-05-28T14:37:22,RAW,endPacket   : 1
2026-05-28T14:37:22,RAW,===============================
2026-05-28T14:37:23,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:37:23,RAW,WiFi Status   : Connected
2026-05-28T14:37:23,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:37:23,RAW,RSSI          : -49 dBm
2026-05-28T14:37:23,RAW,UDP Count     : 32
2026-05-28T14:37:23,RAW,CSI Count     : 89
2026-05-28T14:37:23,RAW,"Last UDP      : PING,11,1779950241.9579031"
2026-05-28T14:37:23,RAW,"Last ACK      : ACK,PING,11,1779950241.9579031,RSSI=-49"
2026-05-28T14:37:23,RAW,Last UDP RSSI : -49 dBm
2026-05-28T14:37:23,RAW,====================================
2026-05-28T14:37:23,CSI,"CSI_DATA,90,357886,-49,6,256,0 0 -20 -1 -17 0 -12 -1 -8 -1 -4 -3 0 -5 3 -7 6 -10 7 -13 8 -15 8 -18 8 -20 6 -20 5 -20 3 -20 3 -17 2 -15 1 -12 1 -8 1 -4 2 -1 2 4 2 7 2 10 1 14 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -5 3 -1 3 4 2 8 2 12 1 16 0 19 0 20 1 22 0 21 0 21 0 18 2 16 1 13 0 10 -1 6 -3 2 -6 -1 -9 -3 -12 -5 -15 -6 -19 -7 -21 -7 -23 -6 -24 -5 -24 -3"
2026-05-28T14:37:23,RAW,========== UDP DEBUG ==========
2026-05-28T14:37:23,RAW,Packet Size : 26
2026-05-28T14:37:23,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:37:23,RAW,Remote Port : 52924
2026-05-28T14:37:23,RAW,"Last UDP    : PING,12,1779950243.0836182"
2026-05-28T14:37:23,RAW,"ACK Message : ACK,PING,12,1779950243.0836182,RSSI=-44"
