timestamp,type,raw_line
2026-05-28T14:39:57,CSI,"CSI_DATA,194,512104,-63,6,256,0 0 -14 -12 -14 -11 -13 -10 -12 -9 -11 -7 -9 -6 -6 -6 -5 -7 -3 -8 -3 -10 -3 -11 -4 -12 -5 -13 -7 -13 -8 -13 -9 -12 -10 -11 -11 -9 -11 -7 -10 -5 -9 -4 -8 -3 -6 -2 -4 -2 -2 -2 0 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 -1 -13 -3 -14 -5 -14 -6 -14 -7 -14 -8 -14 -9 -14 -10 -13 -9 -12 -10 -12 -10 -11 -9 -10 -9 -10 -9 -9 -9 -9 -10 -8 -10 -8 -10 -8 -11 -7 -12 -8 -13 -9 -14 -9 -15 -10 -15 -12 -15 -13 -15"
2026-05-28T14:39:57,RAW,========== UDP DEBUG ==========
2026-05-28T14:39:57,RAW,Packet Size : 24
2026-05-28T14:39:57,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:39:57,RAW,Remote Port : 58558
2026-05-28T14:39:57,RAW,"Last UDP    : PING,2,1779950397.314713"
2026-05-28T14:39:57,RAW,"ACK Message : ACK,PING,2,1779950397.314713,RSSI=-63"
2026-05-28T14:39:57,RAW,beginPacket : 1
2026-05-28T14:39:57,RAW,endPacket   : 1
2026-05-28T14:39:57,RAW,===============================
2026-05-28T14:39:57,CSI,"CSI_DATA,195,512173,-68,6,256,0 0 9 6 9 7 9 8 10 9 11 8 12 8 14 6 13 4 13 3 13 1 12 -1 11 -2 9 -3 8 -2 6 -2 5 -1 4 0 4 2 4 4 4 6 4 7 5 9 5 10 6 11 6 11 6 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 -10 11 -10 11 -8 12 -7 11 -7 12 -5 12 -4 11 -3 11 -1 10 0 10 1 10 3 11 3 12 5 12 6 13 7 15 6 16 6 16 5 17 4 16 3 16 2 15 2 13 1 11 2 11 2"
2026-05-28T14:39:57,CSI,"CSI_DATA,196,512178,-68,6,256,0 0 -11 -3 -12 -4 -12 -5 -14 -5 -15 -4 -15 -3 -16 -2 -16 0 -15 2 -14 4 -12 4 -9 5 -7 5 -6 3 -6 2 -6 1 -6 -2 -6 -4 -7 -6 -9 -6 -10 -7 -12 -7 -12 -9 -14 -9 -12 -9 -10 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 12 -7 12 -8 12 -9 11 -10 11 -10 10 -10 9 -10 8 -10 7 -10 6 -10 4 -11 2 -12 1 -12 0 -13 -1 -15 -1 -17 -1 -18 0 -19 0 -18 1 -18 2 -17 3 -16 4 -14 3 -13 3 -12 1"
2026-05-28T14:39:57,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:39:57,RAW,WiFi Status   : Connected
2026-05-28T14:39:57,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:39:57,RAW,RSSI          : -67 dBm
2026-05-28T14:39:57,RAW,UDP Count     : 104
2026-05-28T14:39:57,RAW,CSI Count     : 196
2026-05-28T14:39:57,RAW,"Last UDP      : PING,2,1779950397.314713"
2026-05-28T14:39:57,RAW,"Last ACK      : ACK,PING,2,1779950397.314713,RSSI=-63"
2026-05-28T14:39:57,RAW,Last UDP RSSI : -63 dBm
2026-05-28T14:39:57,RAW,====================================
2026-05-28T14:39:58,CSI,"CSI_DATA,197,513436,-56,6,256,0 0 14 -1 15 -2 15 -3 15 -3 14 -4 14 -5 13 -6 12 -6 12 -6 11 -6 10 -6 10 -6 10 -6 10 -5 10 -5 11 -4 11 -4 11 -3 12 -3 13 -2 13 -2 13 -1 14 -1 13 0 13 1 12 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 -1 10 0 11 1 11 3 12 4 12 4 13 4 13 4 13 4 13 3 13 3 12 2 12 1 11 1 11 0 10 0 10 0 10 0 9 0 9 0 10 0 10 0 11 0 12 1 12 0 13 0"
2026-05-28T14:39:58,RAW,========== UDP DEBUG ==========
2026-05-28T14:39:58,RAW,Packet Size : 24
2026-05-28T14:39:58,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:39:58,RAW,Remote Port : 58558
2026-05-28T14:39:58,RAW,"Last UDP    : PING,3,1779950398.525557"
2026-05-28T14:39:58,RAW,"ACK Message : ACK,PING,3,1779950398.525557,RSSI=-64"
2026-05-28T14:39:58,RAW,beginPacket : 1
2026-05-28T14:39:58,RAW,endPacket   : 1
2026-05-28T14:39:58,RAW,===============================
2026-05-28T14:39:58,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:39:58,RAW,WiFi Status   : Connected
2026-05-28T14:39:58,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:39:58,RAW,RSSI          : -64 dBm
2026-05-28T14:39:58,RAW,UDP Count     : 105
2026-05-28T14:39:58,RAW,CSI Count     : 197
2026-05-28T14:39:58,RAW,"Last UDP      : PING,3,1779950398.525557"
2026-05-28T14:39:58,RAW,"Last ACK      : ACK,PING,3,1779950398.525557,RSSI=-64"
2026-05-28T14:39:58,RAW,Last UDP RSSI : -64 dBm
2026-05-28T14:39:58,RAW,====================================
2026-05-28T14:39:59,CSI,"CSI_DATA,198,514558,-65,6,256,0 0 -1 9 0 6 2 2 2 -1 2 -5 2 -7 1 -10 0 -12 -1 -14 -3 -16 -4 -16 -5 -16 -6 -16 -6 -16 -5 -14 -5 -13 -3 -11 -2 -9 1 -7 2 -3 3 0 5 3 5 6 4 9 3 11 1 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 -14 11 -14 14 -15 16 -14 18 -13 18 -11 17 -10 16 -8 13 -7 10 -5 7 -4 3 -2 0 -1 -4 1 -6 2 -9 5 -11 7 -12 9 -13 11 -13 14 -13 15 -11 15 -10 16 -8 16 -6 15 -4 13"
2026-05-28T14:39:59,RAW,========== UDP DEBUG ==========
2026-05-28T14:39:59,RAW,Packet Size : 24
2026-05-28T14:39:59,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:39:59,RAW,Remote Port : 58558
2026-05-28T14:39:59,RAW,"Last UDP    : PING,4,1779950399.777471"
2026-05-28T14:39:59,RAW,"ACK Message : ACK,PING,4,1779950399.777471,RSSI=-68"
2026-05-28T14:39:59,RAW,beginPacket : 1
2026-05-28T14:39:59,RAW,endPacket   : 1
2026-05-28T14:39:59,RAW,===============================
2026-05-28T14:39:59,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:39:59,RAW,WiFi Status   : Connected
2026-05-28T14:39:59,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:39:59,RAW,RSSI          : -68 dBm
2026-05-28T14:39:59,RAW,UDP Count     : 106
2026-05-28T14:39:59,RAW,CSI Count     : 198
2026-05-28T14:39:59,RAW,"Last UDP      : PING,4,1779950399.777471"
2026-05-28T14:39:59,RAW,"Last ACK      : ACK,PING,4,1779950399.777471,RSSI=-68"
2026-05-28T14:39:59,RAW,Last UDP RSSI : -68 dBm
2026-05-28T14:39:59,RAW,====================================
2026-05-28T14:40:00,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:00,RAW,WiFi Status   : Connected
2026-05-28T14:40:00,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:00,RAW,RSSI          : -68 dBm
2026-05-28T14:40:00,RAW,UDP Count     : 106
2026-05-28T14:40:00,RAW,CSI Count     : 198
2026-05-28T14:40:00,RAW,"Last UDP      : PING,4,1779950399.777471"
2026-05-28T14:40:00,RAW,"Last ACK      : ACK,PING,4,1779950399.777471,RSSI=-68"
2026-05-28T14:40:00,RAW,Last UDP RSSI : -68 dBm
2026-05-28T14:40:00,RAW,====================================
2026-05-28T14:40:00,CSI,"CSI_DATA,199,515686,-74,6,256,0 0 3 3 2 5 1 6 -2 7 -4 7 -6 8 -9 7 -11 5 -14 4 -16 2 -16 0 -17 -1 -18 -1 -18 -2 -18 -2 -17 -4 -15 -4 -15 -3 -12 -4 -10 -3 -9 -1 -6 -2 -2 -2 -1 1 2 4 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 19 -1 18 0 17 -1 16 0 14 1 13 3 11 4 8 7 3 7 2 8 0 12 -4 11 -6 11 -9 12 -11 12 -13 11 -14 10 -14 10 -15 8 -14 7 -14 7 -12 6 -9 6 -8 5 -5 5 -2"
2026-05-28T14:40:00,RAW,========== UDP DEBUG ==========
2026-05-28T14:40:00,RAW,Packet Size : 24
2026-05-28T14:40:00,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:40:00,RAW,Remote Port : 58558
2026-05-28T14:40:00,RAW,"Last UDP    : PING,5,1779950400.878355"
2026-05-28T14:40:00,RAW,"ACK Message : ACK,PING,5,1779950400.878355,RSSI=-78"
2026-05-28T14:40:00,RAW,beginPacket : 1
2026-05-28T14:40:00,RAW,endPacket   : 1
2026-05-28T14:40:00,RAW,===============================
2026-05-28T14:40:01,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:01,RAW,WiFi Status   : Connected
2026-05-28T14:40:01,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:01,RAW,RSSI          : -82 dBm
2026-05-28T14:40:01,RAW,UDP Count     : 107
2026-05-28T14:40:01,RAW,CSI Count     : 199
2026-05-28T14:40:01,RAW,"Last UDP      : PING,5,1779950400.878355"
2026-05-28T14:40:01,RAW,"Last ACK      : ACK,PING,5,1779950400.878355,RSSI=-78"
2026-05-28T14:40:01,RAW,Last UDP RSSI : -78 dBm
2026-05-28T14:40:01,RAW,====================================
2026-05-28T14:40:02,RAW,========== UDP DEBUG ==========
2026-05-28T14:40:02,RAW,Packet Size : 25
2026-05-28T14:40:02,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:40:02,RAW,Remote Port : 58558
2026-05-28T14:40:02,RAW,"Last UDP    : PING,6,1779950402.0053911"
2026-05-28T14:40:02,RAW,"ACK Message : ACK,PING,6,1779950402.0053911,RSSI=-87"
2026-05-28T14:40:02,RAW,beginPacket : 1
2026-05-28T14:40:02,RAW,endPacket   : 1
2026-05-28T14:40:02,RAW,===============================
2026-05-28T14:40:02,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:02,RAW,WiFi Status   : Connected
2026-05-28T14:40:02,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:02,RAW,RSSI          : -87 dBm
2026-05-28T14:40:02,RAW,UDP Count     : 108
2026-05-28T14:40:02,RAW,CSI Count     : 199
2026-05-28T14:40:02,RAW,"Last UDP      : PING,6,1779950402.0053911"
2026-05-28T14:40:02,RAW,"Last ACK      : ACK,PING,6,1779950402.0053911,RSSI=-87"
2026-05-28T14:40:02,RAW,Last UDP RSSI : -87 dBm
2026-05-28T14:40:02,RAW,====================================
2026-05-28T14:40:03,CSI,"CSI_DATA,200,518144,-72,6,256,0 0 13 -18 11 -17 9 -17 6 -16 3 -14 2 -11 0 -9 -1 -5 0 -1 1 2 3 6 4 8 7 11 9 13 12 13 13 14 14 13 13 14 13 12 11 11 8 9 5 7 2 5 -1 1 -5 -4 -5 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 7 10 8 9 8 7 7 5 6 2 3 0 1 -3 -2 -6 -4 -9 -6 -11 -7 -12 -8 -14 -9 -15 -10 -16 -10 -15 -8 -14 -8 -11 -8 -9 -7 -5 -7 -1 -7 2 -8 6 -9 10 -11 11 -13 14 -15"
2026-05-28T14:40:03,RAW,========== UDP DEBUG ==========
2026-05-28T14:40:03,RAW,Packet Size : 24
2026-05-28T14:40:03,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:40:03,RAW,Remote Port : 58558
2026-05-28T14:40:03,RAW,"Last UDP    : PING,7,1779950403.326498"
2026-05-28T14:40:03,RAW,"ACK Message : ACK,PING,7,1779950403.326498,RSSI=-73"
2026-05-28T14:40:03,RAW,beginPacket : 1
2026-05-28T14:40:03,RAW,endPacket   : 1
2026-05-28T14:40:03,RAW,===============================
2026-05-28T14:40:03,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:03,RAW,WiFi Status   : Connected
2026-05-28T14:40:03,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:03,RAW,RSSI          : -73 dBm
2026-05-28T14:40:03,RAW,UDP Count     : 109
2026-05-28T14:40:03,RAW,CSI Count     : 200
2026-05-28T14:40:03,RAW,"Last UDP      : PING,7,1779950403.326498"
2026-05-28T14:40:03,RAW,"Last ACK      : ACK,PING,7,1779950403.326498,RSSI=-73"
2026-05-28T14:40:03,RAW,Last UDP RSSI : -73 dBm
2026-05-28T14:40:03,RAW,====================================
2026-05-28T14:40:04,CSI,"CSI_DATA,201,519268,-75,6,128,0 0 -25 7 -26 6 -24 8 -23 8 -19 10 -16 9 -12 10 -7 8 -4 6 -1 5 2 1 4 -1 7 -2 5 -5 7 -7 6 -9 4 -10 2 -12 4 -11 1 -11 2 -10 0 -11 1 -10 -1 -7 -2 -6 -3 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -8 -1 -8 1 -9 4 -6 5 -4 6 -2 9 1 9 2 12 7 11 9 13 11 14 14 14 14 15 16 13 16 14 15 12 13 12 12 8 10 6 9 2 7 -2 4 -7 5 -10 4 -15 4 -20 5"
2026-05-28T14:40:04,CSI,"CSI_DATA,202,519578,-71,6,256,0 0 -16 -16 -13 -14 -12 -13 -11 -9 -12 -6 -11 -3 -13 0 -15 2 -16 2 -16 3 -19 3 -19 4 -19 2 -18 0 -17 -2 -15 -2 -14 -4 -11 -4 -8 -4 -7 -2 -6 -1 -6 0 -6 2 -6 3 -7 3 -9 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -5 -4 -5 -5 -7 -7 -7 -7 -9 -6 -11 -5 -13 -5 -16 -2 -16 -2 -16 0 -17 0 -15 0 -15 -1 -13 -2 -13 -3 -12 -4 -10 -6 -10 -9 -10 -11 -10 -14 -11 -17 -11 -18 -13 -20 -14 -20 -16 -18 -17"
2026-05-28T14:40:04,RAW,========== UDP DEBUG ==========
2026-05-28T14:40:04,RAW,Packet Size : 24
2026-05-28T14:40:04,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:40:04,RAW,Remote Port : 58558
2026-05-28T14:40:04,RAW,"Last UDP    : PING,8,1779950404.462233"
2026-05-28T14:40:04,RAW,"ACK Message : ACK,PING,8,1779950404.462233,RSSI=-77"
2026-05-28T14:40:04,RAW,beginPacket : 1
2026-05-28T14:40:04,RAW,endPacket   : 1
2026-05-28T14:40:04,RAW,===============================
2026-05-28T14:40:04,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:04,RAW,WiFi Status   : Connected
2026-05-28T14:40:04,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:04,RAW,RSSI          : -77 dBm
2026-05-28T14:40:04,RAW,UDP Count     : 110
2026-05-28T14:40:04,RAW,CSI Count     : 202
2026-05-28T14:40:04,RAW,"Last UDP      : PING,8,1779950404.462233"
2026-05-28T14:40:04,RAW,"Last ACK      : ACK,PING,8,1779950404.462233,RSSI=-77"
2026-05-28T14:40:04,RAW,Last UDP RSSI : -77 dBm
2026-05-28T14:40:04,RAW,====================================
2026-05-28T14:40:05,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:05,RAW,WiFi Status   : Connected
2026-05-28T14:40:05,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:05,RAW,RSSI          : -77 dBm
2026-05-28T14:40:05,RAW,UDP Count     : 110
2026-05-28T14:40:05,RAW,CSI Count     : 202
2026-05-28T14:40:05,RAW,"Last UDP      : PING,8,1779950404.462233"
2026-05-28T14:40:05,RAW,"Last ACK      : ACK,PING,8,1779950404.462233,RSSI=-77"
2026-05-28T14:40:05,RAW,Last UDP RSSI : -77 dBm
2026-05-28T14:40:05,RAW,====================================
2026-05-28T14:40:06,RAW,========== UDP DEBUG ==========
2026-05-28T14:40:06,RAW,Packet Size : 24
2026-05-28T14:40:06,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:40:06,RAW,Remote Port : 58558
2026-05-28T14:40:06,RAW,"Last UDP    : PING,9,1779950405.988437"
2026-05-28T14:40:06,RAW,"ACK Message : ACK,PING,9,1779950405.988437,RSSI=-84"
2026-05-28T14:40:06,RAW,beginPacket : 1
2026-05-28T14:40:06,RAW,endPacket   : 1
2026-05-28T14:40:06,RAW,===============================
2026-05-28T14:40:06,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:06,RAW,WiFi Status   : Connected
2026-05-28T14:40:06,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:06,RAW,RSSI          : -84 dBm
2026-05-28T14:40:06,RAW,UDP Count     : 111
2026-05-28T14:40:06,RAW,CSI Count     : 202
2026-05-28T14:40:06,RAW,"Last UDP      : PING,9,1779950405.988437"
2026-05-28T14:40:06,RAW,"Last ACK      : ACK,PING,9,1779950405.988437,RSSI=-84"
2026-05-28T14:40:06,RAW,Last UDP RSSI : -84 dBm
2026-05-28T14:40:06,RAW,====================================
2026-05-28T14:40:07,CSI,"CSI_DATA,203,521853,-78,6,256,0 0 18 -7 16 -5 12 -3 13 0 11 3 10 7 9 9 10 11 9 14 11 15 11 15 12 14 11 11 10 11 11 10 10 9 9 6 7 5 6 4 3 3 1 3 0 2 -4 2 -5 1 -8 3 -10 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -12 1 -11 1 -13 0 -11 0 -14 -3 -13 -3 -11 -2 -10 -3 -11 -4 -8 -3 -7 -2 -6 1 -5 1 -3 5 -3 6 -2 9 -2 12 -2 14 -3 19 -3 20 -6 21 -6 23 -9 22 -10 24 -11 21 -10"
2026-05-28T14:40:07,RAW,========== UDP DEBUG ==========
2026-05-28T14:40:07,RAW,Packet Size : 26
2026-05-28T14:40:07,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:40:07,RAW,Remote Port : 58558
2026-05-28T14:40:07,RAW,"Last UDP    : PING,10,1779950407.0196102"
2026-05-28T14:40:07,RAW,"ACK Message : ACK,PING,10,1779950407.0196102,RSSI=-77"
2026-05-28T14:40:07,RAW,beginPacket : 1
2026-05-28T14:40:07,RAW,endPacket   : 1
2026-05-28T14:40:07,RAW,===============================
2026-05-28T14:40:07,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:07,RAW,WiFi Status   : Connected
2026-05-28T14:40:07,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:07,RAW,RSSI          : -77 dBm
2026-05-28T14:40:07,RAW,UDP Count     : 112
2026-05-28T14:40:07,RAW,CSI Count     : 203
2026-05-28T14:40:07,RAW,"Last UDP      : PING,10,1779950407.0196102"
2026-05-28T14:40:07,RAW,"Last ACK      : ACK,PING,10,1779950407.0196102,RSSI=-77"
2026-05-28T14:40:07,RAW,Last UDP RSSI : -77 dBm
2026-05-28T14:40:07,RAW,====================================
2026-05-28T14:40:08,CSI,"CSI_DATA,204,522956,-71,6,256,0 0 -21 -16 -22 -16 -21 -15 -20 -13 -17 -11 -15 -8 -10 -6 -8 -5 -3 -1 2 -1 4 -1 6 0 10 -1 12 -1 12 -1 12 -1 12 -2 11 -3 10 -4 9 -3 7 -4 5 -4 5 -4 2 -5 1 -4 0 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 -15 3 -13 3 -11 2 -6 2 -3 1 1 -1 5 -2 8 -4 12 -5 15 -5 19 -5 20 -5 22 -5 22 -3 22 -3 21 -3 19 -2 17 -2 13 -5 8 -4 4 -7 -1 -9 -5 -12 -9 -15 -12 -17 -15"
2026-05-28T14:40:08,RAW,========== UDP DEBUG ==========
2026-05-28T14:40:08,RAW,Packet Size : 25
2026-05-28T14:40:08,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:40:08,RAW,Remote Port : 58558
2026-05-28T14:40:08,RAW,"Last UDP    : PING,11,1779950408.212128"
2026-05-28T14:40:08,RAW,"ACK Message : ACK,PING,11,1779950408.212128,RSSI=-72"
2026-05-28T14:40:08,RAW,beginPacket : 1
2026-05-28T14:40:08,RAW,endPacket   : 1
2026-05-28T14:40:08,RAW,===============================
2026-05-28T14:40:08,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:40:08,RAW,WiFi Status   : Connected
2026-05-28T14:40:08,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:40:08,RAW,RSSI          : -72 dBm
2026-05-28T14:40:08,RAW,UDP Count     : 113
2026-05-28T14:40:08,RAW,CSI Count     : 204
2026-05-28T14:40:08,RAW,"Last UDP      : PING,11,1779950408.212128"
2026-05-28T14:40:08,RAW,"Last ACK      : ACK,PING,11,1779950408.212128,RSSI=-72"
2026-05-28T14:40:08,RAW,Last UDP RSSI : -72 dBm
2026-05-28T14:40:08,RAW,====================================
