timestamp,type,raw_line
2026-06-01T16:54:23,CSI,"CSI_DATA,142,238491,-55,6,256,0 0 -11 -1 -13 -2 -14 -2 -15 -2 -16 -1 -16 0 -17 1 -16 2 -15 3 -14 4 -12 4 -11 4 -10 3 -9 2 -8 0 -8 -1 -9 -3 -9 -5 -10 -6 -11 -7 -12 -7 -12 -8 -12 -8 -12 -8 -11 -8 -10 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 14 -4 14 -5 13 -5 12 -5 11 -5 10 -6 8 -6 6 -8 4 -8 2 -10 1 -11 0 -13 0 -15 0 -16 1 -17 2 -17 3 -17 4 -16 6 -15 7 -14 7 -12 7 -11 6 -10 5 -10 4 -10 2"
2026-06-01T16:54:23,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:23,RAW,Packet Size : 25
2026-06-01T16:54:23,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:23,RAW,Remote Port : 59704
2026-06-01T16:54:23,RAW,"Last UDP    : PING,3,1780304063.1000252"
2026-06-01T16:54:23,RAW,"ACK Message : ACK,PING,3,1780304063.1000252,RSSI=-52"
2026-06-01T16:54:23,RAW,beginPacket : 1
2026-06-01T16:54:23,RAW,endPacket   : 1
2026-06-01T16:54:23,RAW,===============================
2026-06-01T16:54:23,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:23,RAW,WiFi Status   : Connected
2026-06-01T16:54:23,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:23,RAW,RSSI          : -52 dBm
2026-06-01T16:54:23,RAW,UDP Count     : 50
2026-06-01T16:54:23,RAW,CSI Count     : 142
2026-06-01T16:54:23,RAW,"Last UDP      : PING,3,1780304063.1000252"
2026-06-01T16:54:23,RAW,"Last ACK      : ACK,PING,3,1780304063.1000252,RSSI=-52"
2026-06-01T16:54:23,RAW,Last UDP RSSI : -52 dBm
2026-06-01T16:54:23,RAW,====================================
2026-06-01T16:54:24,CSI,"CSI_DATA,143,239413,-53,6,128,0 0 -17 -2 -18 -1 -16 -1 -17 -1 -16 -1 -15 0 -15 0 -14 0 -13 1 -13 1 -12 1 -12 1 -11 1 -10 1 -10 2 -10 1 -10 1 -9 1 -9 1 -9 0 -9 0 -8 0 -8 -1 -8 -1 -7 -2 -7 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 3 -10 2 -11 1 -11 0 -12 -1 -12 -2 -12 -2 -12 -3 -12 -3 -13 -4 -13 -4 -13 -4 -14 -4 -14 -4 -14 -4 -15 -4 -15 -4 -16 -4 -16 -4 -17 -4 -17 -3 -17 -3 -18 -3 -18 -3 -18 -3 -18 -2"
2026-06-01T16:54:24,CSI,"CSI_DATA,144,239621,-55,6,256,0 0 7 5 9 7 10 9 11 10 13 9 14 9 15 8 15 6 14 5 14 4 12 3 10 2 8 2 6 2 4 3 2 4 0 6 -1 8 -2 10 -2 11 -3 13 -3 13 -3 14 -4 13 -4 13 -4 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 -16 -3 -16 -3 -16 -2 -15 -2 -14 -1 -12 0 -10 1 -8 3 -6 5 -4 7 -2 9 -1 11 -1 13 -1 15 -1 16 -2 17 -3 17 -5 16 -6 16 -7 14 -8 13 -7 11 -6 9 -4 8 -2 7 0"
2026-06-01T16:54:24,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:24,RAW,Packet Size : 25
2026-06-01T16:54:24,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:24,RAW,Remote Port : 59704
2026-06-01T16:54:24,RAW,"Last UDP    : PING,4,1780304064.2274601"
2026-06-01T16:54:24,RAW,"ACK Message : ACK,PING,4,1780304064.2274601,RSSI=-53"
2026-06-01T16:54:24,RAW,beginPacket : 1
2026-06-01T16:54:24,RAW,endPacket   : 1
2026-06-01T16:54:24,RAW,===============================
2026-06-01T16:54:24,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:24,RAW,WiFi Status   : Connected
2026-06-01T16:54:24,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:24,RAW,RSSI          : -53 dBm
2026-06-01T16:54:24,RAW,UDP Count     : 51
2026-06-01T16:54:24,RAW,CSI Count     : 144
2026-06-01T16:54:24,RAW,"Last UDP      : PING,4,1780304064.2274601"
2026-06-01T16:54:24,RAW,"Last ACK      : ACK,PING,4,1780304064.2274601,RSSI=-53"
2026-06-01T16:54:24,RAW,Last UDP RSSI : -53 dBm
2026-06-01T16:54:24,RAW,====================================
2026-06-01T16:54:25,CSI,"CSI_DATA,145,240747,-55,6,256,0 0 -1 -14 -2 -15 -2 -14 -2 -14 -2 -14 -3 -13 -3 -13 -3 -13 -4 -13 -4 -13 -4 -12 -4 -12 -5 -12 -5 -11 -5 -11 -5 -11 -5 -11 -4 -11 -4 -11 -4 -11 -3 -11 -3 -10 -2 -11 -1 -10 0 -10 1 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -12 -2 -12 -1 -13 0 -13 1 -13 1 -13 2 -13 3 -13 3 -13 3 -13 3 -13 4 -13 3 -13 3 -13 3 -13 3 -14 3 -13 2 -14 2 -14 2 -14 1 -15 1 -15 1 -15 0 -15 0 -15 0 -15"
2026-06-01T16:54:25,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:25,RAW,Packet Size : 24
2026-06-01T16:54:25,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:25,RAW,Remote Port : 59704
2026-06-01T16:54:25,RAW,"Last UDP    : PING,5,1780304065.365953"
2026-06-01T16:54:25,RAW,"ACK Message : ACK,PING,5,1780304065.365953,RSSI=-52"
2026-06-01T16:54:25,RAW,beginPacket : 1
2026-06-01T16:54:25,RAW,endPacket   : 1
2026-06-01T16:54:25,RAW,===============================
2026-06-01T16:54:25,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:25,RAW,WiFi Status   : Connected
2026-06-01T16:54:25,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:25,RAW,RSSI          : -52 dBm
2026-06-01T16:54:25,RAW,UDP Count     : 52
2026-06-01T16:54:25,RAW,CSI Count     : 145
2026-06-01T16:54:25,RAW,"Last UDP      : PING,5,1780304065.365953"
2026-06-01T16:54:25,RAW,"Last ACK      : ACK,PING,5,1780304065.365953,RSSI=-52"
2026-06-01T16:54:25,RAW,Last UDP RSSI : -52 dBm
2026-06-01T16:54:25,RAW,====================================
2026-06-01T16:54:26,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:26,RAW,WiFi Status   : Connected
2026-06-01T16:54:26,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:26,RAW,RSSI          : -54 dBm
2026-06-01T16:54:26,RAW,UDP Count     : 52
2026-06-01T16:54:26,RAW,CSI Count     : 145
2026-06-01T16:54:26,RAW,"Last UDP      : PING,5,1780304065.365953"
2026-06-01T16:54:26,RAW,"Last ACK      : ACK,PING,5,1780304065.365953,RSSI=-52"
2026-06-01T16:54:26,RAW,Last UDP RSSI : -52 dBm
2026-06-01T16:54:26,RAW,====================================
2026-06-01T16:54:27,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:27,RAW,WiFi Status   : Connected
2026-06-01T16:54:27,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:27,RAW,RSSI          : -54 dBm
2026-06-01T16:54:27,RAW,UDP Count     : 52
2026-06-01T16:54:27,RAW,CSI Count     : 145
2026-06-01T16:54:27,RAW,"Last UDP      : PING,5,1780304065.365953"
2026-06-01T16:54:27,RAW,"Last ACK      : ACK,PING,5,1780304065.365953,RSSI=-52"
2026-06-01T16:54:27,RAW,Last UDP RSSI : -52 dBm
2026-06-01T16:54:27,RAW,====================================
2026-06-01T16:54:28,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:28,RAW,WiFi Status   : Connected
2026-06-01T16:54:28,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:28,RAW,RSSI          : -53 dBm
2026-06-01T16:54:28,RAW,UDP Count     : 52
2026-06-01T16:54:28,RAW,CSI Count     : 145
2026-06-01T16:54:28,RAW,"Last UDP      : PING,5,1780304065.365953"
2026-06-01T16:54:28,RAW,"Last ACK      : ACK,PING,5,1780304065.365953,RSSI=-52"
2026-06-01T16:54:28,RAW,Last UDP RSSI : -52 dBm
2026-06-01T16:54:28,RAW,====================================
2026-06-01T16:54:29,CSI,"CSI_DATA,146,244473,-54,6,128,0 0 -2 -5 1 -7 4 -8 6 -11 7 -12 6 -16 8 -16 7 -18 7 -17 5 -16 1 -15 3 -14 2 -9 -1 -9 -1 -4 4 -1 -4 0 3 5 -4 3 4 3 0 3 5 4 1 5 2 9 4 5 6 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 10 6 11 5 12 4 12 4 13 3 12 2 11 1 10 -1 7 -2 5 -3 3 -5 0 -7 -2 -9 -4 -11 -6 -14 -7 -15 -8 -18 -8 -18 -8 -20 -7 -20 -6 -19 -5 -17 -5 -15 -4 -12 -3 -8 -3"
2026-06-01T16:54:29,CSI,"CSI_DATA,147,244840,-54,6,256,0 0 -4 -10 -5 -13 -6 -14 -7 -16 -8 -15 -9 -15 -9 -15 -9 -13 -9 -12 -8 -10 -7 -8 -6 -6 -4 -3 -2 -1 0 1 2 3 4 5 6 6 7 7 8 8 8 9 9 10 8 10 7 10 6 9 5 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 -17 -5 -17 -3 -16 -1 -14 -1 -12 0 -8 0 -5 0 -2 0 2 -1 6 -1 9 -2 12 -2 15 -2 17 -2 18 -2 19 -1 19 -1 19 0 17 0 16 1 14 1 11 0 7 0 3 -1 0 -2 -4"
2026-06-01T16:54:29,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:29,RAW,Packet Size : 24
2026-06-01T16:54:29,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:29,RAW,Remote Port : 59704
2026-06-01T16:54:29,RAW,"Last UDP    : PING,6,1780304069.372834"
2026-06-01T16:54:29,RAW,"ACK Message : ACK,PING,6,1780304069.372834,RSSI=-52"
2026-06-01T16:54:29,RAW,beginPacket : 1
2026-06-01T16:54:29,RAW,endPacket   : 1
2026-06-01T16:54:29,RAW,===============================
2026-06-01T16:54:29,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:29,RAW,WiFi Status   : Connected
2026-06-01T16:54:29,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:29,RAW,RSSI          : -52 dBm
2026-06-01T16:54:29,RAW,UDP Count     : 53
2026-06-01T16:54:29,RAW,CSI Count     : 147
2026-06-01T16:54:29,RAW,"Last UDP      : PING,6,1780304069.372834"
2026-06-01T16:54:29,RAW,"Last ACK      : ACK,PING,6,1780304069.372834,RSSI=-52"
2026-06-01T16:54:29,RAW,Last UDP RSSI : -52 dBm
2026-06-01T16:54:29,RAW,====================================
2026-06-01T16:54:30,CSI,"CSI_DATA,148,245983,-54,6,256,0 0 1 -10 1 -13 1 -15 0 -17 0 -17 -1 -17 -2 -17 -2 -16 -3 -14 -3 -12 -3 -10 -3 -7 -2 -5 -2 -2 0 1 1 4 1 6 2 8 3 9 4 11 4 12 4 12 3 13 2 12 2 11 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 -18 4 -17 5 -15 6 -13 6 -10 4 -7 3 -4 1 -1 -1 2 -4 4 -6 7 -8 10 -9 12 -10 13 -11 15 -11 16 -11 16 -10 16 -9 15 -8 14 -6 12 -5 10 -3 7 -2 3 -1 0 0 -4"
2026-06-01T16:54:30,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:30,RAW,Packet Size : 24
2026-06-01T16:54:30,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:30,RAW,Remote Port : 59704
2026-06-01T16:54:30,RAW,"Last UDP    : PING,7,1780304070.572046"
2026-06-01T16:54:30,RAW,"ACK Message : ACK,PING,7,1780304070.572046,RSSI=-54"
2026-06-01T16:54:30,RAW,beginPacket : 1
2026-06-01T16:54:30,RAW,endPacket   : 1
2026-06-01T16:54:30,RAW,===============================
2026-06-01T16:54:30,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:30,RAW,WiFi Status   : Connected
2026-06-01T16:54:30,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:30,RAW,RSSI          : -54 dBm
2026-06-01T16:54:30,RAW,UDP Count     : 54
2026-06-01T16:54:30,RAW,CSI Count     : 148
2026-06-01T16:54:30,RAW,"Last UDP      : PING,7,1780304070.572046"
2026-06-01T16:54:30,RAW,"Last ACK      : ACK,PING,7,1780304070.572046,RSSI=-54"
2026-06-01T16:54:30,RAW,Last UDP RSSI : -54 dBm
2026-06-01T16:54:30,RAW,====================================
2026-06-01T16:54:31,CSI,"CSI_DATA,149,247094,-55,6,256,0 0 6 7 8 9 10 9 12 11 12 10 13 10 13 9 12 8 12 6 10 5 8 4 6 2 3 1 0 0 -2 -1 -5 -1 -8 -2 -9 -2 -11 -2 -13 -2 -14 -3 -14 -3 -14 -4 -13 -4 -12 -4 -10 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 17 3 16 1 16 0 13 -1 11 -2 7 -2 4 -2 0 -2 -3 -1 -7 -1 -11 0 -14 0 -16 -1 -18 -1 -19 -2 -21 -3 -19 -3 -20 -4 -18 -4 -16 -4 -14 -3 -11 -2 -8 -1 -4 1 -1 3 2"
2026-06-01T16:54:31,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:31,RAW,Packet Size : 24
2026-06-01T16:54:31,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:31,RAW,Remote Port : 59704
2026-06-01T16:54:31,RAW,"Last UDP    : PING,8,1780304071.724258"
2026-06-01T16:54:31,RAW,"ACK Message : ACK,PING,8,1780304071.724258,RSSI=-54"
2026-06-01T16:54:31,RAW,beginPacket : 1
2026-06-01T16:54:31,RAW,endPacket   : 1
2026-06-01T16:54:31,RAW,===============================
2026-06-01T16:54:31,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:31,RAW,WiFi Status   : Connected
2026-06-01T16:54:31,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:31,RAW,RSSI          : -54 dBm
2026-06-01T16:54:31,RAW,UDP Count     : 55
2026-06-01T16:54:31,RAW,CSI Count     : 149
2026-06-01T16:54:31,RAW,"Last UDP      : PING,8,1780304071.724258"
2026-06-01T16:54:31,RAW,"Last ACK      : ACK,PING,8,1780304071.724258,RSSI=-54"
2026-06-01T16:54:31,RAW,Last UDP RSSI : -54 dBm
2026-06-01T16:54:31,RAW,====================================
2026-06-01T16:54:32,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:32,RAW,WiFi Status   : Connected
2026-06-01T16:54:32,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:32,RAW,RSSI          : -54 dBm
2026-06-01T16:54:32,RAW,UDP Count     : 55
2026-06-01T16:54:32,RAW,CSI Count     : 149
2026-06-01T16:54:32,RAW,"Last UDP      : PING,8,1780304071.724258"
2026-06-01T16:54:32,RAW,"Last ACK      : ACK,PING,8,1780304071.724258,RSSI=-54"
2026-06-01T16:54:32,RAW,Last UDP RSSI : -54 dBm
2026-06-01T16:54:32,RAW,====================================
2026-06-01T16:54:32,CSI,"CSI_DATA,150,248222,-56,6,256,0 0 1 4 -2 5 -5 7 -7 9 -8 10 -8 12 -8 13 -7 15 -6 15 -5 15 -4 13 -3 12 -2 10 -2 8 -2 5 -2 2 -3 0 -4 -3 -6 -5 -7 -7 -9 -8 -9 -9 -10 -10 -10 -11 -10 -11 -9 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -14 1 -16 2 -17 3 -17 3 -17 3 -16 3 -14 3 -12 3 -10 3 -7 3 -3 4 0 4 2 5 5 7 7 9 9 11 10 13 11 14 10 15 9 16 8 15 7 14 6 12 5 10 4 7 3"
2026-06-01T16:54:32,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:32,RAW,Packet Size : 24
2026-06-01T16:54:32,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:32,RAW,Remote Port : 59704
2026-06-01T16:54:32,RAW,"Last UDP    : PING,9,1780304072.824909"
2026-06-01T16:54:32,RAW,"ACK Message : ACK,PING,9,1780304072.824909,RSSI=-55"
2026-06-01T16:54:32,RAW,beginPacket : 1
2026-06-01T16:54:32,RAW,endPacket   : 1
2026-06-01T16:54:32,RAW,===============================
2026-06-01T16:54:33,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:33,RAW,WiFi Status   : Connected
2026-06-01T16:54:33,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:33,RAW,RSSI          : -55 dBm
2026-06-01T16:54:33,RAW,UDP Count     : 56
2026-06-01T16:54:33,RAW,CSI Count     : 150
2026-06-01T16:54:33,RAW,"Last UDP      : PING,9,1780304072.824909"
2026-06-01T16:54:33,RAW,"Last ACK      : ACK,PING,9,1780304072.824909,RSSI=-55"
2026-06-01T16:54:33,RAW,Last UDP RSSI : -55 dBm
2026-06-01T16:54:33,RAW,====================================
2026-06-01T16:54:34,CSI,"CSI_DATA,151,249345,-57,6,256,0 0 -5 2 -8 1 -10 0 -13 1 -14 1 -16 2 -17 3 -17 4 -16 5 -15 6 -14 6 -11 6 -9 5 -7 4 -5 2 -3 0 -2 -3 0 -5 1 -8 1 -10 2 -12 3 -13 3 -14 4 -14 4 -14 4 -13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 -14 9 -13 11 -13 10 -12 11 -11 10 -9 8 -8 7 -6 5 -3 4 0 2 3 1 6 0 8 -1 11 0 13 0 16 1 16 2 18 3 17 4 17 5 17 6 15 5 13 4 10 2 8 0 5"
2026-06-01T16:54:34,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:34,RAW,Packet Size : 25
2026-06-01T16:54:34,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:34,RAW,Remote Port : 59704
2026-06-01T16:54:34,RAW,"Last UDP    : PING,10,1780304073.950787"
2026-06-01T16:54:34,RAW,"ACK Message : ACK,PING,10,1780304073.950787,RSSI=-54"
2026-06-01T16:54:34,RAW,beginPacket : 1
2026-06-01T16:54:34,RAW,endPacket   : 1
2026-06-01T16:54:34,RAW,===============================
2026-06-01T16:54:34,CSI,"CSI_DATA,152,249392,-53,6,128,0 0 -15 0 -18 0 -19 0 -20 1 -19 2 -18 3 -16 3 -14 3 -11 3 -8 3 -6 2 -3 1 -1 0 2 -2 3 -4 5 -5 6 -7 7 -7 7 -8 7 -9 7 -9 7 -9 7 -8 6 -7 5 -6 4 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -11 -10 -9 -10 -8 -10 -5 -9 -3 -8 -1 -5 1 -3 3 0 5 3 6 6 8 8 9 10 11 12 12 13 12 14 14 14 13 13 13 12 12 10 10 9 8 7 5 5 2 3 -2 2 -6 0 -9 0"
2026-06-01T16:54:34,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:34,RAW,WiFi Status   : Connected
2026-06-01T16:54:34,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:34,RAW,RSSI          : -54 dBm
2026-06-01T16:54:34,RAW,UDP Count     : 57
2026-06-01T16:54:34,RAW,CSI Count     : 152
2026-06-01T16:54:34,RAW,"Last UDP      : PING,10,1780304073.950787"
2026-06-01T16:54:34,RAW,"Last ACK      : ACK,PING,10,1780304073.950787,RSSI=-54"
2026-06-01T16:54:34,RAW,Last UDP RSSI : -54 dBm
2026-06-01T16:54:34,RAW,====================================
2026-06-01T16:54:35,CSI,"CSI_DATA,153,250472,-58,6,256,0 0 -9 -7 -7 -7 -4 -7 -2 -9 0 -9 0 -11 1 -13 1 -14 0 -15 -1 -17 -2 -16 -3 -16 -4 -15 -4 -13 -5 -13 -4 -10 -4 -9 -2 -7 -1 -6 1 -5 3 -4 5 -3 7 -2 8 -2 10 -1 10 -2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 4 -14 4 -16 4 -15 3 -17 4 -15 3 -15 3 -14 3 -13 2 -11 1 -9 -1 -7 -2 -6 -4 -5 -6 -5 -8 -5 -11 -6 -12 -8 -15 -9 -14 -11 -15 -13 -15 -14 -14 -15 -14 -14 -12 -14 -11 -13 -9"
2026-06-01T16:54:35,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:35,RAW,Packet Size : 25
2026-06-01T16:54:35,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:35,RAW,Remote Port : 59704
2026-06-01T16:54:35,RAW,"Last UDP    : PING,11,1780304075.097879"
2026-06-01T16:54:35,RAW,"ACK Message : ACK,PING,11,1780304075.097879,RSSI=-54"
2026-06-01T16:54:35,RAW,beginPacket : 1
2026-06-01T16:54:35,RAW,endPacket   : 1
2026-06-01T16:54:35,RAW,===============================
2026-06-01T16:54:35,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:35,RAW,WiFi Status   : Connected
2026-06-01T16:54:35,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:35,RAW,RSSI          : -54 dBm
2026-06-01T16:54:35,RAW,UDP Count     : 58
2026-06-01T16:54:35,RAW,CSI Count     : 153
2026-06-01T16:54:35,RAW,"Last UDP      : PING,11,1780304075.097879"
2026-06-01T16:54:35,RAW,"Last ACK      : ACK,PING,11,1780304075.097879,RSSI=-54"
2026-06-01T16:54:35,RAW,Last UDP RSSI : -54 dBm
2026-06-01T16:54:35,RAW,====================================
2026-06-01T16:54:36,CSI,"CSI_DATA,154,251603,-58,6,256,0 0 -10 -2 -8 -3 -6 -5 -4 -7 -3 -9 -3 -11 -3 -13 -4 -14 -5 -15 -6 -15 -7 -15 -8 -14 -8 -13 -8 -11 -7 -10 -6 -8 -4 -7 -2 -6 0 -5 3 -5 4 -4 6 -5 8 -5 9 -4 10 -4 11 -4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 10 -8 11 -9 12 -9 12 -10 13 -10 12 -9 12 -9 11 -8 10 -7 8 -6 5 -6 3 -6 1 -6 -2 -7 -4 -9 -6 -10 -8 -13 -9 -15 -9 -17 -8 -18 -7 -19 -6 -19 -5 -18 -3 -16 -2 -14 -1"
2026-06-01T16:54:36,RAW,========== UDP DEBUG ==========
2026-06-01T16:54:36,RAW,Packet Size : 26
2026-06-01T16:54:36,RAW,Remote IP   : 172.20.10.5
2026-06-01T16:54:36,RAW,Remote Port : 59704
2026-06-01T16:54:36,RAW,"Last UDP    : PING,12,1780304076.2055428"
2026-06-01T16:54:36,RAW,"ACK Message : ACK,PING,12,1780304076.2055428,RSSI=-58"
2026-06-01T16:54:36,RAW,beginPacket : 1
2026-06-01T16:54:36,RAW,endPacket   : 1
2026-06-01T16:54:36,RAW,===============================
2026-06-01T16:54:36,RAW,========== CURRENT SUMMARY ==========
2026-06-01T16:54:36,RAW,WiFi Status   : Connected
2026-06-01T16:54:36,RAW,ESP32 IP      : 172.20.10.14
2026-06-01T16:54:36,RAW,RSSI          : -58 dBm
2026-06-01T16:54:36,RAW,UDP Count     : 59
2026-06-01T16:54:36,RAW,CSI Count     : 154
2026-06-01T16:54:36,RAW,"Last UDP      : PING,12,1780304076.2055428"
2026-06-01T16:54:36,RAW,"Last ACK      : ACK,PING,12,1780304076.2055428,RSSI=-58"
2026-06-01T16:54:36,RAW,Last UDP RSSI : -58 dBm
2026-06-01T16:54:36,RAW,====================================
