timestamp,type,raw_line
2026-05-28T14:47:36,CSI,"CSI_DATA,27,44542,-51,6,128,0 0 -2 -16 0 -16 0 -13 1 -14 3 -11 3 -12 4 -13 4 -15 4 -16 4 -18 2 -16 2 -16 0 -16 -2 -14 -2 -15 -2 -11 -3 -12 -1 -9 -1 -9 1 -9 3 -9 4 -8 6 -9 7 -7 8 -7 8 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -9 -1 -9 0 -11 0 -10 1 -13 2 -12 2 -13 2 -14 3 -14 3 -15 2 -12 3 -12 3 -11 3 -11 2 -10 4 -12 3 -11 6 -14 6 -12 6 -15 5 -17 5 -18 5 -21 3 -19 3 -19 1 -18"
2026-05-28T14:47:36,CSI,"CSI_DATA,28,44547,-51,6,128,0 0 -4 15 -1 14 -3 9 -3 14 -5 10 -7 13 -6 13 -8 13 -7 13 -6 16 -4 15 -4 14 -4 13 -4 11 1 14 0 9 0 13 -2 9 -2 8 -4 9 -6 7 -6 6 -8 7 -9 5 -10 4 -11 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 8 -1 7 0 10 -3 7 -2 12 -4 9 -4 15 -5 12 -3 13 -5 14 -4 13 -5 11 -5 11 -4 9 -5 7 -5 11 -6 7 -7 12 -8 10 -8 16 -10 15 -7 16 -7 20 -5 19 -4 17 -4 17"
2026-05-28T14:47:36,CSI,"CSI_DATA,29,44747,-50,6,128,0 0 -6 -14 -7 -10 -7 -6 -7 -3 -7 2 -9 4 -10 8 -11 9 -13 11 -14 13 -14 12 -14 12 -14 11 -13 9 -13 10 -10 7 -10 7 -7 5 -5 5 -3 5 -1 5 0 7 2 8 2 9 2 11 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 -5 4 -7 6 -9 8 -8 12 -10 11 -9 14 -8 15 -6 15 -5 15 -3 12 -2 10 -2 8 -2 5 -3 2 -4 -2 -7 -3 -8 -6 -11 -8 -11 -10 -14 -11 -17 -12 -20 -12 -22 -11 -21 -10 -21 -8 -19"
2026-05-28T14:47:36,CSI,"CSI_DATA,30,44753,-50,6,128,0 0 9 -12 6 -10 2 -10 -2 -5 -5 -7 -8 -7 -11 -6 -14 -8 -15 -8 -16 -7 -17 -7 -18 -7 -17 -8 -16 -10 -12 -8 -13 -9 -8 -6 -9 -6 -7 -4 -6 -2 -7 0 -8 1 -8 3 -8 4 -11 5 -12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 -2 8 -1 9 -1 13 1 12 3 15 4 13 7 13 9 12 10 10 8 9 8 8 7 6 5 5 2 5 -1 3 -4 5 -8 5 -10 6 -15 8 -15 11 -18 12 -19 11 -19 11 -20 11 -20 11 -18"
2026-05-28T14:47:36,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:36,RAW,WiFi Status   : Connected
2026-05-28T14:47:36,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:36,RAW,RSSI          : -54 dBm
2026-05-28T14:47:36,RAW,UDP Count     : 0
2026-05-28T14:47:36,RAW,CSI Count     : 30
2026-05-28T14:47:36,RAW,Last UDP      : None
2026-05-28T14:47:36,RAW,Last ACK      : None
2026-05-28T14:47:36,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:36,RAW,====================================
2026-05-28T14:47:36,CSI,"CSI_DATA,31,45053,-52,6,128,0 0 -4 16 -4 17 -3 15 -3 16 -2 14 -2 14 -1 14 -1 13 0 13 1 14 1 13 1 13 1 12 1 12 1 13 1 12 0 12 0 11 -1 11 -1 11 -2 11 -2 10 -3 10 -3 10 -5 9 -5 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 -2 11 -3 11 -4 10 -5 10 -5 9 -6 9 -6 9 -6 9 -7 9 -6 10 -7 10 -7 11 -7 11 -7 11 -7 12 -7 11 -7 12 -7 12 -6 13 -6 13 -5 14 -5 15 -4 15 -4 15 -4 15"
2026-05-28T14:47:36,CSI,"CSI_DATA,32,45059,-52,6,128,0 0 -18 4 -15 5 -17 5 -14 4 -15 5 -14 4 -13 5 -13 5 -13 6 -11 6 -11 7 -11 8 -11 8 -12 8 -10 7 -11 7 -11 6 -11 6 -11 5 -11 4 -11 3 -11 3 -10 2 -11 2 -11 2 -11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 5 -12 3 -11 2 -12 1 -11 0 -12 -1 -11 -2 -11 -2 -12 -2 -11 -2 -12 -1 -12 -1 -13 -1 -14 -1 -15 -1 -13 -1 -15 -1 -14 -1 -15 0 -15 -1 -15 0 -16 1 -15 2 -15 3 -16 4 -17 4"
2026-05-28T14:47:36,CSI,"CSI_DATA,33,45065,-52,6,128,0 0 -15 -8 -14 -7 -16 -7 -14 -7 -17 -8 -15 -4 -14 -3 -14 -4 -13 -1 -13 -4 -14 -5 -13 -5 -12 -5 -13 -3 -13 -2 -14 -2 -12 -3 -14 -4 -12 -2 -12 -3 -11 -4 -11 -3 -9 -6 -9 -8 -8 -8 -7 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -10 -5 -11 -6 -9 -6 -10 -8 -8 -7 -9 -10 -9 -8 -8 -8 -9 -8 -6 -9 -7 -11 -6 -11 -7 -12 -6 -11 -9 -11 -9 -9 -11 -11 -10 -9 -12 -12 -13 -9 -12 -9 -13 -7 -12 -9 -13 -11 -12 -11 -14 -11"
2026-05-28T14:47:37,CSI,"CSI_DATA,34,45258,-57,6,128,0 0 22 9 21 5 16 5 14 5 11 3 8 4 7 5 5 6 4 10 4 11 3 13 6 14 5 15 7 15 7 14 7 13 6 12 6 10 5 9 4 8 2 7 0 7 -3 6 -6 5 -8 5 -9 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -5 2 -4 4 -3 7 -1 10 -1 11 -2 13 -2 15 -2 18 -4 18 -4 17 -3 17 -6 15 -7 14 -6 12 -6 9 -4 7 -1 7 2 7 3 9 6 10 9 13 12 16 14 16 14 21 14 21 11"
2026-05-28T14:47:37,CSI,"CSI_DATA,35,45263,-57,6,128,0 0 -14 -15 -16 -12 -14 -9 -9 -6 -9 -7 -6 -8 -3 -8 -6 -19 -1 -8 1 -13 2 -12 1 -13 2 -13 3 -13 0 -15 0 -13 1 -14 1 -12 2 -10 2 -8 4 -6 4 -5 6 -3 6 -2 7 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 5 0 6 3 2 -4 3 -8 2 -12 -2 -21 -1 -13 1 -16 2 -17 2 -18 3 -16 4 -15 4 -12 4 -8 2 -9 1 -9 0 -8 -4 2 -5 -6 -10 -6 -12 -9 -15 -19 -18 -14 -19 -15 -17 -16 -17"
2026-05-28T14:47:37,CSI,"CSI_DATA,36,45566,-54,6,128,0 0 -22 -3 -23 -3 -18 -2 -19 -1 -13 0 -12 1 -10 3 -9 5 -7 7 -8 10 -7 11 -7 12 -7 13 -8 12 -9 15 -8 12 -10 13 -8 9 -9 9 -9 7 -7 7 -6 7 -6 7 -5 6 -4 7 -5 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -6 -1 -4 -3 -4 -5 -3 -9 -5 -9 -5 -11 -8 -11 -11 -11 -13 -10 -16 -8 -17 -6 -17 -4 -16 -4 -15 -3 -12 -4 -12 -5 -7 -7 -6 -7 -3 -10 -2 -13 0 -17 1 -21 2 -22 0 -24 0 -22 -2"
2026-05-28T14:47:37,CSI,"CSI_DATA,37,45571,-54,6,128,0 0 11 18 10 18 9 15 9 14 8 11 8 8 8 6 9 3 10 1 12 0 13 -1 14 -2 14 -2 15 -2 16 -2 15 -1 15 0 14 1 12 1 11 2 10 1 9 1 8 0 8 0 8 -1 8 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 4 -3 3 -1 4 0 5 2 7 2 10 1 13 -1 15 -3 16 -5 17 -8 16 -9 15 -9 13 -9 12 -8 10 -6 9 -4 7 -1 7 2 7 5 8 8 9 11 11 12 14 13 15 14 17 13 18"
2026-05-28T14:47:37,CSI,"CSI_DATA,38,45577,-54,6,128,0 0 4 -22 4 -21 4 -19 3 -17 1 -15 0 -13 -2 -11 -4 -10 -7 -9 -9 -9 -10 -8 -12 -9 -13 -9 -13 -9 -13 -10 -13 -10 -12 -11 -11 -11 -10 -11 -9 -10 -7 -10 -7 -9 -6 -7 -6 -6 -6 -6 -6 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 -1 3 -3 3 -4 3 -6 5 -9 7 -10 10 -10 12 -10 14 -9 16 -7 16 -6 16 -4 15 -3 13 -2 11 -2 9 -3 7 -4 5 -6 3 -8 2 -11 1 -14 0 -17 0 -20 1 -21 1 -23 3 -23"
2026-05-28T14:47:37,CSI,"CSI_DATA,39,45583,-54,6,128,0 0 -21 -8 -21 -7 -18 -7 -17 -6 -14 -4 -13 -3 -12 0 -11 2 -10 4 -10 6 -10 8 -10 9 -10 10 -11 10 -12 11 -11 10 -13 10 -12 8 -12 7 -11 6 -11 5 -9 4 -9 4 -8 4 -7 4 -7 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1 -5 -2 -4 -4 -4 -6 -5 -8 -7 -9 -9 -9 -12 -8 -14 -7 -16 -5 -18 -4 -18 -2 -17 -1 -16 -1 -14 -1 -12 -2 -11 -3 -8 -5 -7 -8 -5 -11 -4 -14 -4 -16 -3 -20 -4 -21 -4 -22 -5 -22 -6"
2026-05-28T14:47:37,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:37,RAW,WiFi Status   : Connected
2026-05-28T14:47:37,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:37,RAW,RSSI          : -60 dBm
2026-05-28T14:47:37,RAW,UDP Count     : 0
2026-05-28T14:47:37,RAW,CSI Count     : 39
2026-05-28T14:47:37,RAW,Last UDP      : None
2026-05-28T14:47:37,RAW,Last ACK      : None
2026-05-28T14:47:37,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:37,RAW,====================================
2026-05-28T14:47:38,CSI,"CSI_DATA,40,46487,-54,6,128,0 0 11 -7 12 -8 13 -9 13 -9 13 -10 13 -10 12 -10 12 -10 11 -9 10 -9 9 -8 8 -8 7 -8 6 -9 5 -8 5 -9 4 -9 3 -9 3 -10 3 -11 4 -11 5 -11 6 -11 7 -9 8 -8 8 -7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 1 12 3 10 5 10 7 8 8 7 8 6 7 6 6 5 4 6 3 7 2 9 1 10 1 11 2 13 2 14 2 16 3 15 4 16 4 15 4 15 3 14 3 13 2 12 0 12 -2 11 -4"
2026-05-28T14:47:38,CSI,"CSI_DATA,41,46492,-54,6,128,0 0 12 -5 13 -7 13 -7 15 -8 14 -8 15 -8 14 -8 14 -7 13 -7 12 -7 10 -7 9 -7 8 -7 7 -7 6 -8 6 -8 6 -8 5 -9 5 -9 5 -10 6 -10 7 -9 8 -9 9 -8 10 -6 10 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 1 11 3 11 6 9 7 8 8 7 8 6 7 5 6 5 5 6 4 7 3 8 2 10 2 12 2 13 3 14 3 15 4 15 5 15 5 14 5 14 5 13 5 13 4 12 2 12 0 11 -2"
2026-05-28T14:47:38,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:38,RAW,WiFi Status   : Connected
2026-05-28T14:47:38,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:38,RAW,RSSI          : -65 dBm
2026-05-28T14:47:38,RAW,UDP Count     : 0
2026-05-28T14:47:38,RAW,CSI Count     : 41
2026-05-28T14:47:38,RAW,Last UDP      : None
2026-05-28T14:47:38,RAW,Last ACK      : None
2026-05-28T14:47:38,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:38,RAW,====================================
2026-05-28T14:47:39,CSI,"CSI_DATA,42,47614,-56,6,128,0 0 -18 17 -15 15 -12 11 -9 8 -6 4 -3 0 0 -4 3 -8 5 -12 7 -16 8 -18 8 -20 9 -21 8 -21 8 -21 7 -19 6 -17 5 -15 4 -12 2 -8 0 -5 -2 -1 -5 1 -7 3 -10 5 -13 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 4 -1 2 1 -1 4 -3 7 -4 10 -5 13 -6 15 -6 16 -7 17 -7 17 -7 17 -6 16 -6 13 -5 11 -4 8 -3 4 -2 0 0 -3 3 -7 6 -11 8 -14 12 -17 14 -18 16 -19 18 -20 18"
2026-05-28T14:47:39,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:39,RAW,WiFi Status   : Connected
2026-05-28T14:47:39,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:39,RAW,RSSI          : -57 dBm
2026-05-28T14:47:39,RAW,UDP Count     : 0
2026-05-28T14:47:39,RAW,CSI Count     : 42
2026-05-28T14:47:39,RAW,Last UDP      : None
2026-05-28T14:47:39,RAW,Last ACK      : None
2026-05-28T14:47:39,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:39,RAW,====================================
2026-05-28T14:47:40,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:40,RAW,WiFi Status   : Connected
2026-05-28T14:47:40,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:40,RAW,RSSI          : -76 dBm
2026-05-28T14:47:40,RAW,UDP Count     : 0
2026-05-28T14:47:40,RAW,CSI Count     : 42
2026-05-28T14:47:40,RAW,Last UDP      : None
2026-05-28T14:47:40,RAW,Last ACK      : None
2026-05-28T14:47:40,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:40,RAW,====================================
2026-05-28T14:47:41,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:41,RAW,WiFi Status   : Connected
2026-05-28T14:47:41,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:41,RAW,RSSI          : -76 dBm
2026-05-28T14:47:41,RAW,UDP Count     : 0
2026-05-28T14:47:41,RAW,CSI Count     : 42
2026-05-28T14:47:41,RAW,Last UDP      : None
2026-05-28T14:47:41,RAW,Last ACK      : None
2026-05-28T14:47:41,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:41,RAW,====================================
2026-05-28T14:47:42,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:42,RAW,WiFi Status   : Connected
2026-05-28T14:47:42,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:42,RAW,RSSI          : -64 dBm
2026-05-28T14:47:42,RAW,UDP Count     : 0
2026-05-28T14:47:42,RAW,CSI Count     : 42
2026-05-28T14:47:42,RAW,Last UDP      : None
2026-05-28T14:47:42,RAW,Last ACK      : None
2026-05-28T14:47:42,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:42,RAW,====================================
2026-05-28T14:47:43,CSI,"CSI_DATA,43,51609,-72,6,128,0 0 -10 3 -9 7 -9 9 -11 13 -10 15 -12 15 -11 15 -12 15 -13 13 -12 12 -9 10 -8 8 -6 9 -3 7 0 8 1 8 2 9 2 9 2 11 2 12 0 11 -1 10 -1 11 -2 9 -2 8 -2 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -3 -5 -4 -5 -6 -6 -6 -6 -7 -7 -8 -8 -8 -11 -7 -13 -5 -13 -5 -13 -3 -12 -3 -10 -3 -8 -4 -6 -6 -4 -9 -2 -12 0 -16 -1 -18 -1 -20 -1 -22 -3 -22 -4 -22 -4 -19 -5 -17 -3 -14 -3"
2026-05-28T14:47:43,CSI,"CSI_DATA,44,51614,-72,6,128,0 0 -1 8 -4 10 1 11 5 11 4 14 2 16 3 17 2 16 0 16 2 15 1 12 1 10 2 7 3 6 3 6 4 5 6 5 7 5 8 6 7 7 7 8 4 8 4 7 4 6 3 6 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 0 -5 1 -7 2 -7 2 -9 2 -10 1 -11 1 -12 0 -12 -4 -12 -2 -11 -2 -8 -1 -6 -1 -6 1 -6 3 -6 4 -7 8 -8 10 -9 12 -11 11 -13 13 -15 12 -14 14 -13 12 -12 10 -9 8"
2026-05-28T14:47:43,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:43,RAW,WiFi Status   : Connected
2026-05-28T14:47:43,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:43,RAW,RSSI          : -73 dBm
2026-05-28T14:47:43,RAW,UDP Count     : 0
2026-05-28T14:47:43,RAW,CSI Count     : 44
2026-05-28T14:47:43,RAW,Last UDP      : None
2026-05-28T14:47:43,RAW,Last ACK      : None
2026-05-28T14:47:43,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:43,RAW,====================================
2026-05-28T14:47:44,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:44,RAW,WiFi Status   : Connected
2026-05-28T14:47:44,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:44,RAW,RSSI          : -73 dBm
2026-05-28T14:47:44,RAW,UDP Count     : 0
2026-05-28T14:47:44,RAW,CSI Count     : 44
2026-05-28T14:47:44,RAW,Last UDP      : None
2026-05-28T14:47:44,RAW,Last ACK      : None
2026-05-28T14:47:44,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:44,RAW,====================================
2026-05-28T14:47:45,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:45,RAW,WiFi Status   : Connected
2026-05-28T14:47:45,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:45,RAW,RSSI          : -67 dBm
2026-05-28T14:47:45,RAW,UDP Count     : 0
2026-05-28T14:47:45,RAW,CSI Count     : 44
2026-05-28T14:47:45,RAW,Last UDP      : None
2026-05-28T14:47:45,RAW,Last ACK      : None
2026-05-28T14:47:45,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:45,RAW,====================================
2026-05-28T14:47:46,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:46,RAW,WiFi Status   : Connected
2026-05-28T14:47:46,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:46,RAW,RSSI          : -86 dBm
2026-05-28T14:47:46,RAW,UDP Count     : 0
2026-05-28T14:47:46,RAW,CSI Count     : 44
2026-05-28T14:47:46,RAW,Last UDP      : None
2026-05-28T14:47:46,RAW,Last ACK      : None
2026-05-28T14:47:46,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:46,RAW,====================================
2026-05-28T14:47:47,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:47,RAW,WiFi Status   : Connected
2026-05-28T14:47:47,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:47,RAW,RSSI          : -86 dBm
2026-05-28T14:47:47,RAW,UDP Count     : 0
2026-05-28T14:47:47,RAW,CSI Count     : 44
2026-05-28T14:47:47,RAW,Last UDP      : None
2026-05-28T14:47:47,RAW,Last ACK      : None
2026-05-28T14:47:47,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:47,RAW,====================================
2026-05-28T14:47:48,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:48,RAW,WiFi Status   : Connected
2026-05-28T14:47:48,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:48,RAW,RSSI          : -86 dBm
2026-05-28T14:47:48,RAW,UDP Count     : 0
2026-05-28T14:47:48,RAW,CSI Count     : 44
2026-05-28T14:47:48,RAW,Last UDP      : None
2026-05-28T14:47:48,RAW,Last ACK      : None
2026-05-28T14:47:48,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:48,RAW,====================================
2026-05-28T14:47:49,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:49,RAW,WiFi Status   : Connected
2026-05-28T14:47:49,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:49,RAW,RSSI          : -86 dBm
2026-05-28T14:47:49,RAW,UDP Count     : 0
2026-05-28T14:47:49,RAW,CSI Count     : 44
2026-05-28T14:47:49,RAW,Last UDP      : None
2026-05-28T14:47:49,RAW,Last ACK      : None
2026-05-28T14:47:49,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:49,RAW,====================================
2026-05-28T14:47:50,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:50,RAW,WiFi Status   : Connected
2026-05-28T14:47:50,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:50,RAW,RSSI          : -83 dBm
2026-05-28T14:47:50,RAW,UDP Count     : 0
2026-05-28T14:47:50,RAW,CSI Count     : 44
2026-05-28T14:47:50,RAW,Last UDP      : None
2026-05-28T14:47:50,RAW,Last ACK      : None
2026-05-28T14:47:50,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:50,RAW,====================================
2026-05-28T14:47:51,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:51,RAW,WiFi Status   : Connected
2026-05-28T14:47:51,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:51,RAW,RSSI          : -79 dBm
2026-05-28T14:47:51,RAW,UDP Count     : 0
2026-05-28T14:47:51,RAW,CSI Count     : 44
2026-05-28T14:47:51,RAW,Last UDP      : None
2026-05-28T14:47:51,RAW,Last ACK      : None
2026-05-28T14:47:51,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:51,RAW,====================================
2026-05-28T14:47:52,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:47:52,RAW,WiFi Status   : Connected
2026-05-28T14:47:52,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:47:52,RAW,RSSI          : -79 dBm
2026-05-28T14:47:52,RAW,UDP Count     : 0
2026-05-28T14:47:52,RAW,CSI Count     : 44
2026-05-28T14:47:52,RAW,Last UDP      : None
2026-05-28T14:47:52,RAW,Last ACK      : None
2026-05-28T14:47:52,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:47:52,RAW,====================================
2026-05-28T14:47:53,RAW,========== CURRENT SUMMARY ==========
