timestamp,type,raw_line
2026-05-28T14:54:59,RAW,[WiFi] New IP: 172.20.10.14
2026-05-28T14:54:59,RAW,[UDP] Restarted on port 8888
2026-05-28T14:54:59,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:54:59,RAW,WiFi Status   : Connected
2026-05-28T14:54:59,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:54:59,RAW,RSSI          : -82 dBm
2026-05-28T14:54:59,RAW,UDP Count     : 0
2026-05-28T14:54:59,RAW,CSI Count     : 84
2026-05-28T14:54:59,RAW,Last UDP      : None
2026-05-28T14:54:59,RAW,Last ACK      : None
2026-05-28T14:54:59,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:54:59,RAW,====================================
2026-05-28T14:55:00,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:00,RAW,WiFi Status   : Connected
2026-05-28T14:55:00,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:00,RAW,RSSI          : -72 dBm
2026-05-28T14:55:00,RAW,UDP Count     : 0
2026-05-28T14:55:00,RAW,CSI Count     : 84
2026-05-28T14:55:00,RAW,Last UDP      : None
2026-05-28T14:55:00,RAW,Last ACK      : None
2026-05-28T14:55:00,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:55:00,RAW,====================================
2026-05-28T14:55:01,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:01,RAW,WiFi Status   : Connected
2026-05-28T14:55:01,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:01,RAW,RSSI          : -76 dBm
2026-05-28T14:55:01,RAW,UDP Count     : 0
2026-05-28T14:55:01,RAW,CSI Count     : 84
2026-05-28T14:55:01,RAW,Last UDP      : None
2026-05-28T14:55:01,RAW,Last ACK      : None
2026-05-28T14:55:01,RAW,Last UDP RSSI : 0 dBm
2026-05-28T14:55:01,RAW,====================================
2026-05-28T14:55:02,CSI,"CSI_DATA,85,490580,-69,6,256,0 0 11 -11 12 -10 11 -9 12 -8 11 -5 10 -3 9 -1 7 0 6 3 6 5 4 8 5 10 5 12 6 13 7 15 7 14 8 14 8 12 9 11 8 10 8 7 7 6 5 3 3 1 1 -1 -2 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 -6 -7 -5 -10 -5 -11 -5 -12 -6 -13 -5 -14 -3 -13 -3 -11 -2 -10 -1 -8 -1 -6 -1 -3 -1 0 -1 3 -3 5 -5 7 -7 8 -9 9 -11 9 -12 10 -14 10 -15 11 -16 10 -15 11 -15 11 -14"
2026-05-28T14:55:02,RAW,========== UDP DEBUG ==========
2026-05-28T14:55:02,RAW,Packet Size : 24
2026-05-28T14:55:02,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:55:02,RAW,Remote Port : 60239
2026-05-28T14:55:02,RAW,"Last UDP    : PING,3,1779951302.435997"
2026-05-28T14:55:02,RAW,"ACK Message : ACK,PING,3,1779951302.435997,RSSI=-71"
2026-05-28T14:55:02,RAW,beginPacket : 1
2026-05-28T14:55:02,RAW,endPacket   : 1
2026-05-28T14:55:02,RAW,===============================
2026-05-28T14:55:02,CSI,"CSI_DATA,86,490591,-69,6,256,0 0 -8 -18 -8 -18 -7 -17 -5 -16 -4 -14 -3 -12 -1 -10 1 -7 3 -5 6 -3 9 -1 11 -1 14 -1 15 -1 16 -3 17 -4 17 -5 16 -6 15 -7 13 -8 10 -8 8 -8 5 -7 2 -6 -1 -4 -4 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -4 7 -4 9 -4 10 -3 12 -3 13 -3 12 -2 13 -2 12 -1 10 -2 8 -2 6 -2 3 -4 0 -4 -3 -6 -4 -7 -6 -8 -9 -10 -10 -11 -11 -13 -12 -13 -13 -13 -14 -12 -15 -12 -15 -12 -16 -10 -16"
2026-05-28T14:55:02,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:02,RAW,WiFi Status   : Connected
2026-05-28T14:55:02,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:02,RAW,RSSI          : -71 dBm
2026-05-28T14:55:02,RAW,UDP Count     : 1
2026-05-28T14:55:02,RAW,CSI Count     : 86
2026-05-28T14:55:02,RAW,"Last UDP      : PING,3,1779951302.435997"
2026-05-28T14:55:02,RAW,"Last ACK      : ACK,PING,3,1779951302.435997,RSSI=-71"
2026-05-28T14:55:02,RAW,Last UDP RSSI : -71 dBm
2026-05-28T14:55:02,RAW,====================================
2026-05-28T14:55:03,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:03,RAW,WiFi Status   : Connected
2026-05-28T14:55:03,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:03,RAW,RSSI          : -71 dBm
2026-05-28T14:55:03,RAW,UDP Count     : 1
2026-05-28T14:55:03,RAW,CSI Count     : 86
2026-05-28T14:55:03,RAW,"Last UDP      : PING,3,1779951302.435997"
2026-05-28T14:55:03,RAW,"Last ACK      : ACK,PING,3,1779951302.435997,RSSI=-71"
2026-05-28T14:55:03,RAW,Last UDP RSSI : -71 dBm
2026-05-28T14:55:03,RAW,====================================
2026-05-28T14:55:03,CSI,"CSI_DATA,87,491707,-69,6,256,0 0 -1 16 -1 19 0 17 1 19 2 17 2 17 3 16 3 15 3 14 2 15 2 12 1 11 1 10 0 8 0 9 -1 7 -3 7 -2 6 -4 5 -4 6 -4 6 -4 6 -5 7 -6 6 -5 7 -5 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 -3 14 -1 14 -1 11 1 10 1 7 3 4 4 3 7 1 10 0 12 -1 15 -1 16 0 18 2 18 4 18 6 18 8 16 9 16 9 13 8 12 8 10 6 10 4 11 1 11 0 12 -1 14"
2026-05-28T14:55:03,RAW,========== UDP DEBUG ==========
2026-05-28T14:55:03,RAW,Packet Size : 25
2026-05-28T14:55:03,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:55:03,RAW,Remote Port : 60239
2026-05-28T14:55:03,RAW,"Last UDP    : PING,4,1779951303.5561311"
2026-05-28T14:55:03,RAW,"ACK Message : ACK,PING,4,1779951303.5561311,RSSI=-69"
2026-05-28T14:55:03,RAW,beginPacket : 1
2026-05-28T14:55:03,RAW,endPacket   : 1
2026-05-28T14:55:03,RAW,===============================
2026-05-28T14:55:04,CSI,"CSI_DATA,88,492524,-65,6,128,0 0 14 17 15 15 14 12 13 10 11 8 9 7 6 7 4 7 2 8 1 9 0 10 0 11 0 13 1 13 1 14 2 13 3 14 3 12 3 12 2 11 1 10 1 9 0 7 -2 6 -3 5 -4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 -7 4 -5 5 -3 6 -1 7 1 8 3 10 6 11 7 13 8 14 8 16 8 16 7 16 6 16 4 14 3 13 3 10 3 8 4 6 5 5 8 5 10 5 13 6 17 7 18 10 20 11 20"
2026-05-28T14:55:04,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:04,RAW,WiFi Status   : Connected
2026-05-28T14:55:04,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:04,RAW,RSSI          : -65 dBm
2026-05-28T14:55:04,RAW,UDP Count     : 2
2026-05-28T14:55:04,RAW,CSI Count     : 88
2026-05-28T14:55:04,RAW,"Last UDP      : PING,4,1779951303.5561311"
2026-05-28T14:55:04,RAW,"Last ACK      : ACK,PING,4,1779951303.5561311,RSSI=-69"
2026-05-28T14:55:04,RAW,Last UDP RSSI : -69 dBm
2026-05-28T14:55:04,RAW,====================================
2026-05-28T14:55:05,CSI,"CSI_DATA,89,493140,-74,6,256,0 0 11 -3 8 -3 5 -3 1 -4 -2 -5 -4 -4 -6 -5 -8 -3 -9 -1 -10 0 -11 1 -12 3 -12 4 -12 4 -14 6 -13 5 -13 5 -11 5 -9 3 -7 4 -6 4 -4 4 -1 2 1 4 2 4 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 6 -7 8 -12 8 -15 9 -19 10 -19 8 -24 5 -22 3 -21 2 -20 1 -17 0 -13 -1 -8 -1 -4 0 0 0 4 3 7 3 11 3 14 4 17 3 19 4 20 4 21 3 21 1 19 0 17 0"
2026-05-28T14:55:05,RAW,========== UDP DEBUG ==========
2026-05-28T14:55:05,RAW,Packet Size : 24
2026-05-28T14:55:05,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:55:05,RAW,Remote Port : 60239
2026-05-28T14:55:05,RAW,"Last UDP    : PING,5,1779951304.672858"
2026-05-28T14:55:05,RAW,"ACK Message : ACK,PING,5,1779951304.672858,RSSI=-80"
2026-05-28T14:55:05,RAW,beginPacket : 1
2026-05-28T14:55:05,RAW,endPacket   : 1
2026-05-28T14:55:05,RAW,===============================
2026-05-28T14:55:05,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:05,RAW,WiFi Status   : Connected
2026-05-28T14:55:05,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:05,RAW,RSSI          : -80 dBm
2026-05-28T14:55:05,RAW,UDP Count     : 3
2026-05-28T14:55:05,RAW,CSI Count     : 89
2026-05-28T14:55:05,RAW,"Last UDP      : PING,5,1779951304.672858"
2026-05-28T14:55:05,RAW,"Last ACK      : ACK,PING,5,1779951304.672858,RSSI=-80"
2026-05-28T14:55:05,RAW,Last UDP RSSI : -80 dBm
2026-05-28T14:55:05,RAW,====================================
2026-05-28T14:55:06,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:06,RAW,WiFi Status   : Connected
2026-05-28T14:55:06,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:06,RAW,RSSI          : -79 dBm
2026-05-28T14:55:06,RAW,UDP Count     : 3
2026-05-28T14:55:06,RAW,CSI Count     : 89
2026-05-28T14:55:06,RAW,"Last UDP      : PING,5,1779951304.672858"
2026-05-28T14:55:06,RAW,"Last ACK      : ACK,PING,5,1779951304.672858,RSSI=-80"
2026-05-28T14:55:06,RAW,Last UDP RSSI : -80 dBm
2026-05-28T14:55:06,RAW,====================================
2026-05-28T14:55:07,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:07,RAW,WiFi Status   : Connected
2026-05-28T14:55:07,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:07,RAW,RSSI          : -82 dBm
2026-05-28T14:55:07,RAW,UDP Count     : 3
2026-05-28T14:55:07,RAW,CSI Count     : 89
2026-05-28T14:55:07,RAW,"Last UDP      : PING,5,1779951304.672858"
2026-05-28T14:55:07,RAW,"Last ACK      : ACK,PING,5,1779951304.672858,RSSI=-80"
2026-05-28T14:55:07,RAW,Last UDP RSSI : -80 dBm
2026-05-28T14:55:07,RAW,====================================
2026-05-28T14:55:08,CSI,"CSI_DATA,90,496211,-83,6,128,0 0 -16 12 -17 9 -14 8 -12 9 -13 8 -8 8 -5 12 -5 8 -3 8 0 11 0 10 5 6 4 6 8 2 9 6 10 5 13 10 12 9 11 11 10 15 7 12 3 8 0 8 -4 0 -2 0 0 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -2 -5 2 -1 -5 -6 -5 -2 -4 -8 -11 -10 -10 -11 -7 -15 -5 -16 -3 -17 -7 -15 -1 -15 -4 -12 -2 -10 -1 -12 -5 -8 -3 -3 -6 -1 -9 0 -12 4 -15 3 -19 8 -17 8 -16 9 -22 10 -17 10"
2026-05-28T14:55:08,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:08,RAW,WiFi Status   : Connected
2026-05-28T14:55:08,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:08,RAW,RSSI          : -90 dBm
2026-05-28T14:55:08,RAW,UDP Count     : 3
2026-05-28T14:55:08,RAW,CSI Count     : 90
2026-05-28T14:55:08,RAW,"Last UDP      : PING,5,1779951304.672858"
2026-05-28T14:55:08,RAW,"Last ACK      : ACK,PING,5,1779951304.672858,RSSI=-80"
2026-05-28T14:55:08,RAW,Last UDP RSSI : -80 dBm
2026-05-28T14:55:08,RAW,====================================
2026-05-28T14:55:09,CSI,"CSI_DATA,91,497237,-84,6,128,0 0 5 -13 5 -3 5 0 -1 7 0 10 -2 20 -3 20 0 21 3 26 -5 30 -3 27 3 26 3 26 0 22 -1 15 1 7 -2 6 1 1 -1 -1 0 -7 -4 -6 -2 -12 0 -20 3 -18 10 -23 6 -23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -5 -7 0 -4 -1 -11 -4 -4 -7 4 -3 6 -10 4 -7 10 -14 14 -11 9 -9 11 -9 15 -6 10 -9 12 -3 10 -4 -1 1 1 5 -3 4 -9 8 -17 12 -20 16 -25 16 -21 17 -24 17 -26 12 -24"
2026-05-28T14:55:09,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:09,RAW,WiFi Status   : Connected
2026-05-28T14:55:09,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:09,RAW,RSSI          : -83 dBm
2026-05-28T14:55:09,RAW,UDP Count     : 3
2026-05-28T14:55:09,RAW,CSI Count     : 91
2026-05-28T14:55:09,RAW,"Last UDP      : PING,5,1779951304.672858"
2026-05-28T14:55:09,RAW,"Last ACK      : ACK,PING,5,1779951304.672858,RSSI=-80"
2026-05-28T14:55:09,RAW,Last UDP RSSI : -80 dBm
2026-05-28T14:55:09,RAW,====================================
2026-05-28T14:55:10,CSI,"CSI_DATA,92,498261,-88,6,128,0 0 21 -3 16 -4 12 -10 13 -8 7 -6 10 -10 -1 -14 1 -13 -3 -7 -6 -12 -5 -12 -6 -1 -8 -3 -12 -4 -14 -5 -21 -8 -17 1 -18 -8 -10 -8 -13 -8 -12 -12 -7 -13 -3 -6 0 -9 1 2 -5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 7 -2 1 -4 6 0 -1 -3 3 7 7 -1 13 3 10 -5 18 0 16 -9 16 -8 16 -12 17 -8 13 -2 9 -4 5 1 3 -5 -3 6 2 11 -7 13 -5 19 -5 21 -10 27 -7 24 -7 20 -9"
2026-05-28T14:55:10,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:10,RAW,WiFi Status   : Connected
2026-05-28T14:55:10,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:10,RAW,RSSI          : -85 dBm
2026-05-28T14:55:10,RAW,UDP Count     : 3
2026-05-28T14:55:10,RAW,CSI Count     : 92
2026-05-28T14:55:10,RAW,"Last UDP      : PING,5,1779951304.672858"
2026-05-28T14:55:10,RAW,"Last ACK      : ACK,PING,5,1779951304.672858,RSSI=-80"
2026-05-28T14:55:10,RAW,Last UDP RSSI : -80 dBm
2026-05-28T14:55:10,RAW,====================================
2026-05-28T14:55:11,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:11,RAW,WiFi Status   : Connected
2026-05-28T14:55:11,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:11,RAW,RSSI          : -86 dBm
2026-05-28T14:55:11,RAW,UDP Count     : 3
2026-05-28T14:55:11,RAW,CSI Count     : 92
2026-05-28T14:55:11,RAW,"Last UDP      : PING,5,1779951304.672858"
2026-05-28T14:55:11,RAW,"Last ACK      : ACK,PING,5,1779951304.672858,RSSI=-80"
2026-05-28T14:55:11,RAW,Last UDP RSSI : -80 dBm
2026-05-28T14:55:11,RAW,====================================
2026-05-28T14:55:12,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:12,RAW,WiFi Status   : Connected
2026-05-28T14:55:12,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:12,RAW,RSSI          : -89 dBm
2026-05-28T14:55:12,RAW,UDP Count     : 3
2026-05-28T14:55:12,RAW,CSI Count     : 92
2026-05-28T14:55:12,RAW,"Last UDP      : PING,5,1779951304.672858"
2026-05-28T14:55:12,RAW,"Last ACK      : ACK,PING,5,1779951304.672858,RSSI=-80"
2026-05-28T14:55:12,RAW,Last UDP RSSI : -80 dBm
2026-05-28T14:55:12,RAW,====================================
2026-05-28T14:55:13,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:13,RAW,WiFi Status   : Connected
2026-05-28T14:55:13,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:13,RAW,RSSI          : -85 dBm
2026-05-28T14:55:13,RAW,UDP Count     : 3
2026-05-28T14:55:13,RAW,CSI Count     : 92
2026-05-28T14:55:13,RAW,"Last UDP      : PING,5,1779951304.672858"
2026-05-28T14:55:13,RAW,"Last ACK      : ACK,PING,5,1779951304.672858,RSSI=-80"
2026-05-28T14:55:13,RAW,Last UDP RSSI : -80 dBm
2026-05-28T14:55:13,RAW,====================================
2026-05-28T14:55:14,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:14,RAW,WiFi Status   : Connected
2026-05-28T14:55:14,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:14,RAW,RSSI          : -89 dBm
2026-05-28T14:55:14,RAW,UDP Count     : 3
2026-05-28T14:55:14,RAW,CSI Count     : 92
2026-05-28T14:55:14,RAW,"Last UDP      : PING,5,1779951304.672858"
2026-05-28T14:55:14,RAW,"Last ACK      : ACK,PING,5,1779951304.672858,RSSI=-80"
2026-05-28T14:55:14,RAW,Last UDP RSSI : -80 dBm
2026-05-28T14:55:14,RAW,====================================
2026-05-28T14:55:15,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:15,RAW,WiFi Status   : Connected
2026-05-28T14:55:15,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:15,RAW,RSSI          : -89 dBm
2026-05-28T14:55:15,RAW,UDP Count     : 3
2026-05-28T14:55:15,RAW,CSI Count     : 92
2026-05-28T14:55:15,RAW,"Last UDP      : PING,5,1779951304.672858"
2026-05-28T14:55:15,RAW,"Last ACK      : ACK,PING,5,1779951304.672858,RSSI=-80"
2026-05-28T14:55:15,RAW,Last UDP RSSI : -80 dBm
2026-05-28T14:55:15,RAW,====================================
2026-05-28T14:55:16,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:16,RAW,WiFi Status   : Connected
2026-05-28T14:55:16,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:16,RAW,RSSI          : -90 dBm
2026-05-28T14:55:16,RAW,UDP Count     : 3
2026-05-28T14:55:16,RAW,CSI Count     : 92
2026-05-28T14:55:16,RAW,"Last UDP      : PING,5,1779951304.672858"
2026-05-28T14:55:16,RAW,"Last ACK      : ACK,PING,5,1779951304.672858,RSSI=-80"
2026-05-28T14:55:16,RAW,Last UDP RSSI : -80 dBm
2026-05-28T14:55:16,RAW,====================================
2026-05-28T14:55:16,RAW,========== UDP DEBUG ==========
2026-05-28T14:55:16,RAW,Packet Size : 24
2026-05-28T14:55:16,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:55:16,RAW,Remote Port : 60239
2026-05-28T14:55:16,RAW,"Last UDP    : PING,8,1779951316.693697"
2026-05-28T14:55:16,RAW,"ACK Message : ACK,PING,8,1779951316.693697,RSSI=-89"
2026-05-28T14:55:16,RAW,beginPacket : 1
2026-05-28T14:55:16,RAW,endPacket   : 1
2026-05-28T14:55:16,RAW,===============================
2026-05-28T14:55:17,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:17,RAW,WiFi Status   : Connected
2026-05-28T14:55:17,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:17,RAW,RSSI          : -89 dBm
2026-05-28T14:55:17,RAW,UDP Count     : 4
2026-05-28T14:55:17,RAW,CSI Count     : 92
2026-05-28T14:55:17,RAW,"Last UDP      : PING,8,1779951316.693697"
2026-05-28T14:55:17,RAW,"Last ACK      : ACK,PING,8,1779951316.693697,RSSI=-89"
2026-05-28T14:55:17,RAW,Last UDP RSSI : -89 dBm
2026-05-28T14:55:17,RAW,====================================
2026-05-28T14:55:18,RAW,========== UDP DEBUG ==========
2026-05-28T14:55:18,RAW,Packet Size : 25
2026-05-28T14:55:18,RAW,Remote IP   : 172.20.10.5
2026-05-28T14:55:18,RAW,Remote Port : 60239
2026-05-28T14:55:18,RAW,"Last UDP    : PING,9,1779951318.1078799"
2026-05-28T14:55:18,RAW,"ACK Message : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:18,RAW,beginPacket : 1
2026-05-28T14:55:18,RAW,endPacket   : 1
2026-05-28T14:55:18,RAW,===============================
2026-05-28T14:55:18,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:18,RAW,WiFi Status   : Connected
2026-05-28T14:55:18,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:18,RAW,RSSI          : -92 dBm
2026-05-28T14:55:18,RAW,UDP Count     : 5
2026-05-28T14:55:18,RAW,CSI Count     : 92
2026-05-28T14:55:18,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:18,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:18,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:18,RAW,====================================
2026-05-28T14:55:19,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:19,RAW,WiFi Status   : Connected
2026-05-28T14:55:19,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:19,RAW,RSSI          : -92 dBm
2026-05-28T14:55:19,RAW,UDP Count     : 5
2026-05-28T14:55:19,RAW,CSI Count     : 92
2026-05-28T14:55:19,RAW,"Last UDP      : PING,9,1779951318.1078799"
2026-05-28T14:55:19,RAW,"Last ACK      : ACK,PING,9,1779951318.1078799,RSSI=-92"
2026-05-28T14:55:19,RAW,Last UDP RSSI : -92 dBm
2026-05-28T14:55:19,RAW,====================================
2026-05-28T14:55:20,RAW,========== CURRENT SUMMARY ==========
2026-05-28T14:55:20,RAW,WiFi Status   : Connected
2026-05-28T14:55:20,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T14:55:20,RAW,RSSI          : -92 dBm
2026-05-28T14:55:20,RAW,UDP Count     : 5
