timestamp,type,raw_line
2026-05-28T16:22:04,RAW,WiFi Status   : Connected
2026-05-28T16:22:04,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:04,RAW,RSSI          : -80 dBm
2026-05-28T16:22:04,RAW,UDP Count     : 50
2026-05-28T16:22:04,RAW,CSI Count     : 111
2026-05-28T16:22:04,RAW,"Last UDP      : PING,2,1779956522.668351"
2026-05-28T16:22:04,RAW,"Last ACK      : ACK,PING,2,1779956522.668351,RSSI=-80"
2026-05-28T16:22:04,RAW,Last UDP RSSI : -80 dBm
2026-05-28T16:22:04,RAW,====================================
2026-05-28T16:22:04,RAW,========== UDP DEBUG ==========
2026-05-28T16:22:04,RAW,Packet Size : 24
2026-05-28T16:22:04,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:22:04,RAW,Remote Port : 63432
2026-05-28T16:22:04,RAW,"Last UDP    : PING,3,1779956524.036169"
2026-05-28T16:22:04,RAW,"ACK Message : ACK,PING,3,1779956524.036169,RSSI=-79"
2026-05-28T16:22:04,RAW,beginPacket : 1
2026-05-28T16:22:04,RAW,endPacket   : 1
2026-05-28T16:22:04,RAW,===============================
2026-05-28T16:22:05,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:05,RAW,WiFi Status   : Connected
2026-05-28T16:22:05,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:05,RAW,RSSI          : -79 dBm
2026-05-28T16:22:05,RAW,UDP Count     : 51
2026-05-28T16:22:05,RAW,CSI Count     : 111
2026-05-28T16:22:05,RAW,"Last UDP      : PING,3,1779956524.036169"
2026-05-28T16:22:05,RAW,"Last ACK      : ACK,PING,3,1779956524.036169,RSSI=-79"
2026-05-28T16:22:05,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:05,RAW,====================================
2026-05-28T16:22:05,CSI,"CSI_DATA,112,643933,-71,6,128,0 0 2 -16 0 -15 0 -14 -1 -12 -3 -9 -4 -7 -6 -4 -8 -1 -10 2 -14 3 -16 4 -17 3 -18 3 -19 1 -18 1 -16 -2 -14 -1 -11 -2 -7 -1 -5 2 -3 4 -2 7 -3 10 -4 12 -7 13 -10 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 9 3 6 6 3 8 2 12 2 15 2 18 5 20 9 21 12 17 15 15 16 13 15 10 13 8 9 6 6 6 3 6 -2 6 -5 7 -8 8 -11 8 -12 8 -15 8 -15 6 -16 5 -17 4 -17"
2026-05-28T16:22:05,RAW,========== UDP DEBUG ==========
2026-05-28T16:22:05,RAW,Packet Size : 24
2026-05-28T16:22:05,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:22:05,RAW,Remote Port : 63432
2026-05-28T16:22:05,RAW,"Last UDP    : PING,4,1779956525.567647"
2026-05-28T16:22:05,RAW,"ACK Message : ACK,PING,4,1779956525.567647,RSSI=-79"
2026-05-28T16:22:05,RAW,beginPacket : 1
2026-05-28T16:22:05,RAW,endPacket   : 1
2026-05-28T16:22:05,RAW,===============================
2026-05-28T16:22:06,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:06,RAW,WiFi Status   : Connected
2026-05-28T16:22:06,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:06,RAW,RSSI          : -79 dBm
2026-05-28T16:22:06,RAW,UDP Count     : 52
2026-05-28T16:22:06,RAW,CSI Count     : 112
2026-05-28T16:22:06,RAW,"Last UDP      : PING,4,1779956525.567647"
2026-05-28T16:22:06,RAW,"Last ACK      : ACK,PING,4,1779956525.567647,RSSI=-79"
2026-05-28T16:22:06,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:06,RAW,====================================
2026-05-28T16:22:07,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:07,RAW,WiFi Status   : Connected
2026-05-28T16:22:07,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:07,RAW,RSSI          : -82 dBm
2026-05-28T16:22:07,RAW,UDP Count     : 52
2026-05-28T16:22:07,RAW,CSI Count     : 112
2026-05-28T16:22:07,RAW,"Last UDP      : PING,4,1779956525.567647"
2026-05-28T16:22:07,RAW,"Last ACK      : ACK,PING,4,1779956525.567647,RSSI=-79"
2026-05-28T16:22:07,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:07,RAW,====================================
2026-05-28T16:22:07,CSI,"CSI_DATA,113,645417,-72,6,256,0 0 2 25 2 24 0 23 0 21 -1 19 0 15 0 10 2 7 5 4 7 0 9 -2 11 -3 13 -5 14 -5 15 -6 16 -6 15 -4 15 -4 14 -3 13 -2 11 -2 9 0 8 -2 6 -2 4 -2 4 -3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 -15 -7 -15 -4 -16 -2 -16 -1 -14 -1 -11 -2 -9 -3 -5 -6 -3 -10 -3 -13 -1 -16 -1 -18 -2 -20 -2 -21 -4 -21 -6 -20 -7 -18 -6 -14 -5 -11 -3 -7 -1 -4 2 0 8 2 12 3 16 3 20"
2026-05-28T16:22:07,RAW,========== UDP DEBUG ==========
2026-05-28T16:22:07,RAW,Packet Size : 24
2026-05-28T16:22:07,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:22:07,RAW,Remote Port : 63432
2026-05-28T16:22:07,RAW,"Last UDP    : PING,5,1779956527.007275"
2026-05-28T16:22:07,RAW,"ACK Message : ACK,PING,5,1779956527.007275,RSSI=-73"
2026-05-28T16:22:07,RAW,beginPacket : 1
2026-05-28T16:22:07,RAW,endPacket   : 1
2026-05-28T16:22:07,RAW,===============================
2026-05-28T16:22:08,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:08,RAW,WiFi Status   : Connected
2026-05-28T16:22:08,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:08,RAW,RSSI          : -73 dBm
2026-05-28T16:22:08,RAW,UDP Count     : 53
2026-05-28T16:22:08,RAW,CSI Count     : 113
2026-05-28T16:22:08,RAW,"Last UDP      : PING,5,1779956527.007275"
2026-05-28T16:22:08,RAW,"Last ACK      : ACK,PING,5,1779956527.007275,RSSI=-73"
2026-05-28T16:22:08,RAW,Last UDP RSSI : -73 dBm
2026-05-28T16:22:08,RAW,====================================
2026-05-28T16:22:09,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:09,RAW,WiFi Status   : Connected
2026-05-28T16:22:09,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:09,RAW,RSSI          : -80 dBm
2026-05-28T16:22:09,RAW,UDP Count     : 53
2026-05-28T16:22:09,RAW,CSI Count     : 113
2026-05-28T16:22:09,RAW,"Last UDP      : PING,5,1779956527.007275"
2026-05-28T16:22:09,RAW,"Last ACK      : ACK,PING,5,1779956527.007275,RSSI=-73"
2026-05-28T16:22:09,RAW,Last UDP RSSI : -73 dBm
2026-05-28T16:22:09,RAW,====================================
2026-05-28T16:22:09,CSI,"CSI_DATA,114,647455,-72,6,256,0 0 9 -6 9 -7 10 -8 9 -8 9 -9 7 -10 5 -10 3 -11 0 -11 -1 -11 -4 -11 -5 -11 -5 -10 -5 -9 -6 -9 -5 -7 -6 -5 -7 -4 -8 -2 -9 -1 -8 1 -10 0 -11 1 -12 1 -10 1 -10 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -12 2 -14 0 -16 -2 -18 -4 -17 -7 -17 -9 -14 -11 -13 -11 -9 -10 -6 -7 -4 -5 -1 -2 0 2 0 6 1 9 0 12 -1 15 -1 15 -1 16 -2 15 -3 14 -1 11 0 9 2 5 4 3 5 -1"
2026-05-28T16:22:09,RAW,========== UDP DEBUG ==========
2026-05-28T16:22:09,RAW,Packet Size : 24
2026-05-28T16:22:09,RAW,Remote IP   : 172.20.10.5
2026-05-28T16:22:09,RAW,Remote Port : 63432
2026-05-28T16:22:09,RAW,"Last UDP    : PING,6,1779956528.887866"
2026-05-28T16:22:09,RAW,"ACK Message : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:09,RAW,beginPacket : 1
2026-05-28T16:22:09,RAW,endPacket   : 1
2026-05-28T16:22:09,RAW,===============================
2026-05-28T16:22:10,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:10,RAW,WiFi Status   : Connected
2026-05-28T16:22:10,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:10,RAW,RSSI          : -79 dBm
2026-05-28T16:22:10,RAW,UDP Count     : 54
2026-05-28T16:22:10,RAW,CSI Count     : 114
2026-05-28T16:22:10,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:10,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:10,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:10,RAW,====================================
2026-05-28T16:22:10,CSI,"CSI_DATA,115,648945,-73,6,128,0 0 -5 1 -4 4 -2 5 1 8 2 8 5 8 8 8 10 9 13 8 15 7 15 6 16 5 15 5 15 3 12 2 12 1 9 0 4 -1 3 -3 0 -5 2 -7 -3 -8 -4 -12 -4 -13 -2 -14 -1 -15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 4 15 7 16 9 16 13 16 15 14 16 12 18 9 17 7 14 4 13 1 10 0 5 -2 1 -3 -4 -4 -8 -4 -11 -4 -13 -5 -17 -6 -17 -5 -17 -6 -17 -7 -16 -8 -13 -7 -10 -7 -7 -7 -4"
2026-05-28T16:22:11,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:11,RAW,WiFi Status   : Connected
2026-05-28T16:22:11,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:11,RAW,RSSI          : -77 dBm
2026-05-28T16:22:11,RAW,UDP Count     : 54
2026-05-28T16:22:11,RAW,CSI Count     : 115
2026-05-28T16:22:11,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:11,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:11,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:11,RAW,====================================
2026-05-28T16:22:12,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:12,RAW,WiFi Status   : Connected
2026-05-28T16:22:12,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:12,RAW,RSSI          : -78 dBm
2026-05-28T16:22:12,RAW,UDP Count     : 54
2026-05-28T16:22:12,RAW,CSI Count     : 115
2026-05-28T16:22:12,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:12,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:12,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:12,RAW,====================================
2026-05-28T16:22:13,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:13,RAW,WiFi Status   : Connected
2026-05-28T16:22:13,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:13,RAW,RSSI          : -78 dBm
2026-05-28T16:22:13,RAW,UDP Count     : 54
2026-05-28T16:22:13,RAW,CSI Count     : 115
2026-05-28T16:22:13,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:13,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:13,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:13,RAW,====================================
2026-05-28T16:22:14,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:14,RAW,WiFi Status   : Connected
2026-05-28T16:22:14,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:14,RAW,RSSI          : -78 dBm
2026-05-28T16:22:14,RAW,UDP Count     : 54
2026-05-28T16:22:14,RAW,CSI Count     : 115
2026-05-28T16:22:14,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:14,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:14,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:14,RAW,====================================
2026-05-28T16:22:15,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:15,RAW,WiFi Status   : Connected
2026-05-28T16:22:15,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:15,RAW,RSSI          : -79 dBm
2026-05-28T16:22:15,RAW,UDP Count     : 54
2026-05-28T16:22:15,RAW,CSI Count     : 115
2026-05-28T16:22:15,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:15,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:15,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:15,RAW,====================================
2026-05-28T16:22:16,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:16,RAW,WiFi Status   : Connected
2026-05-28T16:22:16,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:16,RAW,RSSI          : -81 dBm
2026-05-28T16:22:16,RAW,UDP Count     : 54
2026-05-28T16:22:16,RAW,CSI Count     : 115
2026-05-28T16:22:16,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:16,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:16,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:16,RAW,====================================
2026-05-28T16:22:17,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:17,RAW,WiFi Status   : Connected
2026-05-28T16:22:17,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:17,RAW,RSSI          : -80 dBm
2026-05-28T16:22:17,RAW,UDP Count     : 54
2026-05-28T16:22:17,RAW,CSI Count     : 115
2026-05-28T16:22:17,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:17,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:17,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:17,RAW,====================================
2026-05-28T16:22:18,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:18,RAW,WiFi Status   : Connected
2026-05-28T16:22:18,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:18,RAW,RSSI          : -81 dBm
2026-05-28T16:22:18,RAW,UDP Count     : 54
2026-05-28T16:22:18,RAW,CSI Count     : 115
2026-05-28T16:22:18,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:18,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:18,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:18,RAW,====================================
2026-05-28T16:22:19,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:19,RAW,WiFi Status   : Connected
2026-05-28T16:22:19,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:19,RAW,RSSI          : -74 dBm
2026-05-28T16:22:19,RAW,UDP Count     : 54
2026-05-28T16:22:19,RAW,CSI Count     : 115
2026-05-28T16:22:19,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:19,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:19,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:19,RAW,====================================
2026-05-28T16:22:20,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:20,RAW,WiFi Status   : Connected
2026-05-28T16:22:20,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:20,RAW,RSSI          : -80 dBm
2026-05-28T16:22:20,RAW,UDP Count     : 54
2026-05-28T16:22:20,RAW,CSI Count     : 115
2026-05-28T16:22:20,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:20,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:20,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:20,RAW,====================================
2026-05-28T16:22:20,CSI,"CSI_DATA,116,658982,-74,6,128,0 0 6 10 7 13 7 11 10 10 10 9 11 7 10 5 9 0 10 0 11 -4 10 -7 10 -7 7 -9 5 -8 5 -8 1 -9 -2 -9 -3 -10 -6 -11 -4 -11 -10 -9 -10 -8 -12 -14 -10 -8 -16 -9 -15 -8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 1 12 3 15 6 13 7 15 10 10 11 9 12 6 12 2 9 -2 7 -3 5 -6 2 -7 -3 -8 -4 -7 -7 -9 -11 -9 -12 -10 -14 -7 -13 -7 -12 -4 -11 -3 -7 0 -2 0 1 2 4 4 6"
2026-05-28T16:22:21,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:21,RAW,WiFi Status   : Connected
2026-05-28T16:22:21,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:21,RAW,RSSI          : -79 dBm
2026-05-28T16:22:21,RAW,UDP Count     : 54
2026-05-28T16:22:21,RAW,CSI Count     : 116
2026-05-28T16:22:21,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:21,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:21,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:21,RAW,====================================
2026-05-28T16:22:22,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:22,RAW,WiFi Status   : Connected
2026-05-28T16:22:22,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:22,RAW,RSSI          : -73 dBm
2026-05-28T16:22:22,RAW,UDP Count     : 54
2026-05-28T16:22:22,RAW,CSI Count     : 116
2026-05-28T16:22:22,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:22,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:22,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:22,RAW,====================================
2026-05-28T16:22:23,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:23,RAW,WiFi Status   : Connected
2026-05-28T16:22:23,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:23,RAW,RSSI          : -73 dBm
2026-05-28T16:22:23,RAW,UDP Count     : 54
2026-05-28T16:22:23,RAW,CSI Count     : 116
2026-05-28T16:22:23,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:23,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:23,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:23,RAW,====================================
2026-05-28T16:22:24,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:24,RAW,WiFi Status   : Connected
2026-05-28T16:22:24,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:24,RAW,RSSI          : -74 dBm
2026-05-28T16:22:24,RAW,UDP Count     : 54
2026-05-28T16:22:24,RAW,CSI Count     : 116
2026-05-28T16:22:24,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:24,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:24,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:24,RAW,====================================
2026-05-28T16:22:25,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:25,RAW,WiFi Status   : Connected
2026-05-28T16:22:25,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:25,RAW,RSSI          : -74 dBm
2026-05-28T16:22:25,RAW,UDP Count     : 54
2026-05-28T16:22:25,RAW,CSI Count     : 116
2026-05-28T16:22:25,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:25,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:25,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:25,RAW,====================================
2026-05-28T16:22:25,CSI,"CSI_DATA,117,664306,-75,6,128,0 0 5 2 3 -1 1 -1 -2 -2 -5 -3 -6 -3 -11 -2 -13 -2 -16 -1 -16 2 -17 3 -17 2 -15 4 -14 3 -12 4 -11 4 -6 2 -5 2 0 4 2 4 8 2 6 2 11 7 9 -1 12 8 10 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -6 -7 -6 -10 -8 -14 -7 -17 -6 -21 -6 -23 -4 -24 -2 -24 0 -22 1 -19 3 -17 1 -11 1 -8 0 -4 0 -1 2 4 -3 21 1 8 1 11 2 12 2 12 4 13 6 11 7 10 7 7 8 6"
2026-05-28T16:22:26,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:26,RAW,WiFi Status   : Connected
2026-05-28T16:22:26,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:26,RAW,RSSI          : -82 dBm
2026-05-28T16:22:26,RAW,UDP Count     : 54
2026-05-28T16:22:26,RAW,CSI Count     : 117
2026-05-28T16:22:26,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:26,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:26,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:26,RAW,====================================
2026-05-28T16:22:26,CSI,"CSI_DATA,118,664616,-75,6,128,0 0 3 -2 1 -2 -1 -2 -5 -1 -7 0 -11 2 -12 4 -12 8 -14 9 -16 11 -13 13 -13 13 -13 12 -10 13 -7 11 -5 9 -2 7 2 3 2 3 5 0 8 -2 11 -4 12 -5 13 -5 14 -6 14 -6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -8 -5 -12 -7 -13 -11 -16 -16 -15 -20 -14 -21 -13 -24 -10 -24 -9 -22 -5 -21 -4 -17 -2 -13 -1 -10 1 -5 4 -1 4 3 6 8 8 9 9 11 10 12 12 11 12 9 12 8 12 5 11 3 9 1"
2026-05-28T16:22:26,CSI,"CSI_DATA,119,665226,-69,6,128,0 0 1 -6 1 -8 0 -11 -1 -12 -3 -14 -6 -14 -8 -14 -9 -13 -11 -12 -10 -9 -11 -9 -10 -7 -9 -5 -6 -3 -3 -1 -1 1 2 3 4 5 7 6 9 7 9 6 11 10 10 10 9 10 9 10 9 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 -14 18 -12 19 -10 20 -8 19 -6 18 -4 14 -2 11 -1 7 1 3 2 -2 2 -6 3 -10 4 -13 4 -15 5 -16 5 -17 6 -16 6 -16 7 -13 8 -11 8 -8 7 -6 6 -3 4 -1 3 1 -1"
2026-05-28T16:22:27,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:27,RAW,WiFi Status   : Connected
2026-05-28T16:22:27,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:27,RAW,RSSI          : -80 dBm
2026-05-28T16:22:27,RAW,UDP Count     : 54
2026-05-28T16:22:27,RAW,CSI Count     : 119
2026-05-28T16:22:27,RAW,"Last UDP      : PING,6,1779956528.887866"
2026-05-28T16:22:27,RAW,"Last ACK      : ACK,PING,6,1779956528.887866,RSSI=-79"
2026-05-28T16:22:27,RAW,Last UDP RSSI : -79 dBm
2026-05-28T16:22:27,RAW,====================================
2026-05-28T16:22:28,RAW,========== CURRENT SUMMARY ==========
2026-05-28T16:22:28,RAW,WiFi Status   : Connected
2026-05-28T16:22:28,RAW,ESP32 IP      : 172.20.10.14
2026-05-28T16:22:28,RAW,RSSI          : -80 dBm
2026-05-28T16:22:28,RAW,UDP Count     : 54
2026-05-28T16:22:28,RAW,CSI Count     : 119
2026-05-28T16:22:28,RAW,"Last UDP      : PING,6,1779956528.887866"
