timestamp,type,raw_line
2026-05-27T22:12:42,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:42,RAW,Remote Port : 56939
2026-05-27T22:12:42,RAW,"Last UDP    : PING,3,1779891162.920956"
2026-05-27T22:12:42,RAW,"ACK Message : ACK,PING,3,1779891162.920956,RSSI=-31"
2026-05-27T22:12:42,RAW,beginPacket : 1
2026-05-27T22:12:42,RAW,endPacket   : 1
2026-05-27T22:12:42,RAW,===============================
2026-05-27T22:12:43,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:43,RAW,WiFi Status   : Connected
2026-05-27T22:12:43,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:43,RAW,RSSI          : -31 dBm
2026-05-27T22:12:43,RAW,UDP Count     : 3
2026-05-27T22:12:43,RAW,CSI Count     : 42
2026-05-27T22:12:43,RAW,"Last UDP      : PING,3,1779891162.920956"
2026-05-27T22:12:43,RAW,"Last ACK      : ACK,PING,3,1779891162.920956,RSSI=-31"
2026-05-27T22:12:43,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:12:43,RAW,====================================
2026-05-27T22:12:44,CSI,"CSI_DATA,43,206541,-27,6,256,0 0 9 2 10 0 14 0 15 -1 18 -1 19 -1 18 -1 18 -1 17 0 14 -1 13 -1 11 -2 9 -2 6 -3 4 -3 2 -5 0 -6 -2 -8 -2 -10 -2 -11 -2 -13 0 -14 -1 -14 1 -14 3 -13 4 -12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -15 -1 -16 -4 -13 -5 -13 -7 -11 -7 -10 -7 -7 -6 -6 -4 -5 -2 -4 1 -4 3 -4 6 -5 9 -5 11 -7 14 -8 13 -10 16 -9 15 -10 17 -9 15 -9 15 -8 13 -5 10 -4 9 -1 7 2 5"
2026-05-27T22:12:44,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:44,RAW,Packet Size : 22
2026-05-27T22:12:44,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:44,RAW,Remote Port : 56939
2026-05-27T22:12:44,RAW,"Last UDP    : PING,4,1779891163.9492"
2026-05-27T22:12:44,RAW,"ACK Message : ACK,PING,4,1779891163.9492,RSSI=-31"
2026-05-27T22:12:44,RAW,beginPacket : 1
2026-05-27T22:12:44,RAW,endPacket   : 1
2026-05-27T22:12:44,RAW,===============================
2026-05-27T22:12:44,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:44,RAW,WiFi Status   : Connected
2026-05-27T22:12:44,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:44,RAW,RSSI          : -31 dBm
2026-05-27T22:12:44,RAW,UDP Count     : 4
2026-05-27T22:12:44,RAW,CSI Count     : 43
2026-05-27T22:12:44,RAW,"Last UDP      : PING,4,1779891163.9492"
2026-05-27T22:12:44,RAW,"Last ACK      : ACK,PING,4,1779891163.9492,RSSI=-31"
2026-05-27T22:12:44,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:12:44,RAW,====================================
2026-05-27T22:12:45,CSI,"CSI_DATA,44,207601,-26,6,256,0 0 -4 -10 -6 -11 -8 -14 -9 -14 -11 -16 -10 -17 -10 -16 -10 -16 -9 -15 -9 -11 -8 -10 -7 -7 -6 -5 -6 -2 -5 0 -6 3 -5 5 -6 7 -8 9 -9 9 -11 9 -12 8 -11 7 -11 6 -11 5 -10 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 11 3 14 0 14 -2 15 -3 13 -4 13 -4 10 -4 8 -2 6 0 4 2 2 5 1 7 0 10 -1 13 0 14 0 17 0 17 0 19 -1 18 1 17 0 16 0 12 -1 10 -2 7 -3 3 -5"
2026-05-27T22:12:45,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:45,RAW,Packet Size : 23
2026-05-27T22:12:45,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:45,RAW,Remote Port : 56939
2026-05-27T22:12:45,RAW,"Last UDP    : PING,5,1779891165.07179"
2026-05-27T22:12:45,RAW,"ACK Message : ACK,PING,5,1779891165.07179,RSSI=-32"
2026-05-27T22:12:45,RAW,beginPacket : 1
2026-05-27T22:12:45,RAW,endPacket   : 1
2026-05-27T22:12:45,RAW,===============================
2026-05-27T22:12:45,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:45,RAW,WiFi Status   : Connected
2026-05-27T22:12:45,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:45,RAW,RSSI          : -32 dBm
2026-05-27T22:12:45,RAW,UDP Count     : 5
2026-05-27T22:12:45,RAW,CSI Count     : 44
2026-05-27T22:12:45,RAW,"Last UDP      : PING,5,1779891165.07179"
2026-05-27T22:12:45,RAW,"Last ACK      : ACK,PING,5,1779891165.07179,RSSI=-32"
2026-05-27T22:12:45,RAW,Last UDP RSSI : -32 dBm
2026-05-27T22:12:45,RAW,====================================
2026-05-27T22:12:46,CSI,"CSI_DATA,45,208587,-27,6,128,0 0 -10 -5 -9 -4 -17 -7 -13 -4 -22 -8 -20 -6 -19 -6 -18 -6 -16 -6 -12 -4 -13 -5 -11 -4 -9 -3 -8 0 -3 1 -4 5 -1 5 -2 10 -1 11 -1 12 -3 13 -5 12 -4 10 -7 11 -8 10 -10 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 4 15 9 8 6 11 13 6 7 7 12 6 7 5 6 3 4 2 1 4 -1 5 -4 6 -6 8 -8 12 -13 9 -9 15 -15 9 -10 17 -15 12 -14 12 -14 11 -11 7 -8 7 -8 4 -8 0 -7"
2026-05-27T22:12:46,CSI,"CSI_DATA,46,208697,-26,6,256,0 0 2 -9 -1 -12 -2 -15 -3 -16 -2 -18 -2 -19 -2 -19 -1 -18 -1 -17 -2 -16 -2 -14 -2 -12 -3 -10 -3 -8 -4 -6 -6 -4 -7 -3 -9 -2 -11 -2 -12 -3 -13 -4 -13 -5 -13 -6 -12 -7 -11 -8 -9 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 7 9 9 9 11 7 11 5 12 4 11 2 10 2 9 2 6 3 5 5 2 7 1 9 0 10 -2 12 -1 14 -2 16 -2 17 -2 18 -2 18 -1 17 0 16 -1 14 -2 12 -3 9 -4 7 -6"
2026-05-27T22:12:46,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:46,RAW,Packet Size : 24
2026-05-27T22:12:46,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:46,RAW,Remote Port : 56939
2026-05-27T22:12:46,RAW,"Last UDP    : PING,6,1779891166.132138"
2026-05-27T22:12:46,RAW,"ACK Message : ACK,PING,6,1779891166.132138,RSSI=-34"
2026-05-27T22:12:46,RAW,beginPacket : 1
2026-05-27T22:12:46,RAW,endPacket   : 1
2026-05-27T22:12:46,RAW,===============================
2026-05-27T22:12:46,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:46,RAW,WiFi Status   : Connected
2026-05-27T22:12:46,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:46,RAW,RSSI          : -34 dBm
2026-05-27T22:12:46,RAW,UDP Count     : 6
2026-05-27T22:12:46,RAW,CSI Count     : 46
2026-05-27T22:12:46,RAW,"Last UDP      : PING,6,1779891166.132138"
2026-05-27T22:12:46,RAW,"Last ACK      : ACK,PING,6,1779891166.132138,RSSI=-34"
2026-05-27T22:12:46,RAW,Last UDP RSSI : -34 dBm
2026-05-27T22:12:46,RAW,====================================
2026-05-27T22:12:47,CSI,"CSI_DATA,47,209818,-26,6,256,0 0 -9 5 -10 6 -12 9 -11 10 -13 12 -15 12 -14 12 -14 12 -14 10 -11 10 -10 9 -8 8 -6 7 -4 6 -2 4 0 4 3 4 6 4 7 6 8 6 9 8 8 10 8 9 7 10 6 11 4 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 -10 12 -8 12 -6 13 -4 11 -3 10 -2 8 -1 6 -2 4 -3 1 -4 -1 -5 -3 -8 -4 -10 -5 -12 -6 -15 -4 -16 -5 -18 -5 -17 -5 -19 -5 -18 -5 -17 -4 -15 -4 -12 -4 -9 -5 -6 -6 -2"
2026-05-27T22:12:47,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:47,RAW,Packet Size : 24
2026-05-27T22:12:47,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:47,RAW,Remote Port : 56939
2026-05-27T22:12:47,RAW,"Last UDP    : PING,7,1779891167.233309"
2026-05-27T22:12:47,RAW,"ACK Message : ACK,PING,7,1779891167.233309,RSSI=-31"
2026-05-27T22:12:47,RAW,beginPacket : 1
2026-05-27T22:12:47,RAW,endPacket   : 1
2026-05-27T22:12:47,RAW,===============================
2026-05-27T22:12:47,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:47,RAW,WiFi Status   : Connected
2026-05-27T22:12:47,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:47,RAW,RSSI          : -31 dBm
2026-05-27T22:12:47,RAW,UDP Count     : 7
2026-05-27T22:12:47,RAW,CSI Count     : 47
2026-05-27T22:12:47,RAW,"Last UDP      : PING,7,1779891167.233309"
2026-05-27T22:12:47,RAW,"Last ACK      : ACK,PING,7,1779891167.233309,RSSI=-31"
2026-05-27T22:12:47,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:12:47,RAW,====================================
2026-05-27T22:12:48,CSI,"CSI_DATA,48,210944,-26,6,256,0 0 8 0 11 -3 12 -5 15 -6 17 -6 17 -7 17 -7 17 -6 15 -6 15 -4 13 -4 11 -4 8 -3 6 -4 3 -6 1 -7 0 -8 -1 -9 -2 -11 -2 -12 -1 -13 -1 -14 2 -14 4 -13 5 -12 6 -10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 11 -9 10 -11 10 -12 8 -12 7 -12 5 -11 4 -9 3 -7 3 -6 4 -3 5 -2 7 0 8 1 10 2 12 4 14 4 15 4 17 3 18 4 18 3 17 3 15 2 14 3 12 3 9 5 5"
2026-05-27T22:12:48,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:48,RAW,Packet Size : 24
2026-05-27T22:12:48,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:48,RAW,Remote Port : 56939
2026-05-27T22:12:48,RAW,"Last UDP    : PING,8,1779891168.353276"
2026-05-27T22:12:48,RAW,"ACK Message : ACK,PING,8,1779891168.353276,RSSI=-34"
2026-05-27T22:12:48,RAW,beginPacket : 1
2026-05-27T22:12:48,RAW,endPacket   : 1
2026-05-27T22:12:48,RAW,===============================
2026-05-27T22:12:48,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:48,RAW,WiFi Status   : Connected
2026-05-27T22:12:48,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:48,RAW,RSSI          : -34 dBm
2026-05-27T22:12:48,RAW,UDP Count     : 8
2026-05-27T22:12:48,RAW,CSI Count     : 48
2026-05-27T22:12:48,RAW,"Last UDP      : PING,8,1779891168.353276"
2026-05-27T22:12:48,RAW,"Last ACK      : ACK,PING,8,1779891168.353276,RSSI=-34"
2026-05-27T22:12:48,RAW,Last UDP RSSI : -34 dBm
2026-05-27T22:12:48,RAW,====================================
2026-05-27T22:12:49,CSI,"CSI_DATA,49,212173,-26,6,256,0 0 3 -8 1 -12 1 -14 2 -18 2 -19 2 -20 2 -20 2 -18 1 -17 2 -15 1 -13 0 -11 -1 -8 -2 -5 -4 -3 -5 -1 -7 0 -9 1 -11 2 -13 2 -13 1 -14 1 -15 -1 -14 -3 -12 -4 -10 -5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -7 12 -9 11 -11 11 -11 9 -12 8 -11 6 -10 4 -8 3 -5 3 -3 3 0 4 3 5 6 6 8 7 9 8 12 10 12 11 13 12 13 12 13 13 12 12 11 10 9 8 8 5 6 2 5 -1"
2026-05-27T22:12:49,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:49,RAW,Packet Size : 25
2026-05-27T22:12:49,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:49,RAW,Remote Port : 56939
2026-05-27T22:12:49,RAW,"Last UDP    : PING,9,1779891169.4767702"
2026-05-27T22:12:49,RAW,"ACK Message : ACK,PING,9,1779891169.4767702,RSSI=-31"
2026-05-27T22:12:49,RAW,beginPacket : 1
2026-05-27T22:12:49,RAW,endPacket   : 1
2026-05-27T22:12:49,RAW,===============================
2026-05-27T22:12:49,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:49,RAW,WiFi Status   : Connected
2026-05-27T22:12:49,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:49,RAW,RSSI          : -31 dBm
2026-05-27T22:12:49,RAW,UDP Count     : 9
2026-05-27T22:12:49,RAW,CSI Count     : 49
2026-05-27T22:12:49,RAW,"Last UDP      : PING,9,1779891169.4767702"
2026-05-27T22:12:49,RAW,"Last ACK      : ACK,PING,9,1779891169.4767702,RSSI=-31"
2026-05-27T22:12:49,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:12:49,RAW,====================================
2026-05-27T22:12:50,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:50,RAW,WiFi Status   : Connected
2026-05-27T22:12:50,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:50,RAW,RSSI          : -31 dBm
2026-05-27T22:12:50,RAW,UDP Count     : 9
2026-05-27T22:12:50,RAW,CSI Count     : 49
2026-05-27T22:12:50,RAW,"Last UDP      : PING,9,1779891169.4767702"
2026-05-27T22:12:50,RAW,"Last ACK      : ACK,PING,9,1779891169.4767702,RSSI=-31"
2026-05-27T22:12:50,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:12:50,RAW,====================================
2026-05-27T22:12:50,CSI,"CSI_DATA,50,213300,-27,6,256,0 0 -4 -8 -5 -9 -8 -12 -10 -12 -12 -14 -12 -15 -12 -14 -12 -14 -11 -15 -10 -12 -9 -11 -8 -10 -7 -7 -6 -5 -4 -3 -5 -1 -4 2 -5 5 -6 6 -6 8 -8 9 -10 8 -10 8 -12 7 -12 5 -13 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 12 3 14 1 12 -1 14 -1 11 -2 11 -2 9 -1 6 0 5 1 2 3 1 6 0 8 -1 11 -2 14 -3 14 -1 18 -2 16 -2 19 -2 17 -2 17 -3 15 -2 12 -2 10 -2 7 -4 4 -5"
2026-05-27T22:12:50,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:50,RAW,Packet Size : 25
2026-05-27T22:12:50,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:50,RAW,Remote Port : 56939
2026-05-27T22:12:50,RAW,"Last UDP    : PING,10,1779891170.799999"
2026-05-27T22:12:50,RAW,"ACK Message : ACK,PING,10,1779891170.799999,RSSI=-31"
2026-05-27T22:12:50,RAW,beginPacket : 1
2026-05-27T22:12:50,RAW,endPacket   : 1
2026-05-27T22:12:50,RAW,===============================
2026-05-27T22:12:51,CSI,"CSI_DATA,51,213615,-27,6,128,0 0 -7 1 -12 3 -13 5 -17 6 -17 6 -18 8 -19 8 -17 7 -16 7 -15 6 -12 6 -10 5 -7 4 -4 3 0 4 2 3 4 3 6 4 9 4 10 5 10 6 11 6 11 8 9 9 8 9 6 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 9 9 10 10 13 7 12 6 14 4 12 3 11 2 9 2 6 2 3 3 0 3 -3 5 -6 6 -9 7 -11 8 -15 8 -15 11 -18 10 -17 10 -18 10 -16 8 -15 8 -13 4 -11 2 -7 -1 -5"
2026-05-27T22:12:51,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:51,RAW,WiFi Status   : Connected
2026-05-27T22:12:51,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:51,RAW,RSSI          : -31 dBm
2026-05-27T22:12:51,RAW,UDP Count     : 10
2026-05-27T22:12:51,RAW,CSI Count     : 51
2026-05-27T22:12:51,RAW,"Last UDP      : PING,10,1779891170.799999"
2026-05-27T22:12:51,RAW,"Last ACK      : ACK,PING,10,1779891170.799999,RSSI=-31"
2026-05-27T22:12:51,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:12:51,RAW,====================================
2026-05-27T22:12:51,CSI,"CSI_DATA,52,214324,-26,6,256,0 0 6 3 10 2 12 1 15 1 16 2 17 2 17 2 16 3 15 2 14 2 12 1 9 0 7 -1 5 -2 3 -4 1 -5 1 -7 0 -8 -1 -10 0 -12 0 -12 1 -13 3 -13 3 -12 5 -11 5 -9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -13 -2 -13 -4 -14 -6 -12 -7 -11 -9 -9 -8 -8 -8 -6 -7 -5 -4 -5 -2 -5 1 -5 3 -6 6 -6 8 -7 9 -8 13 -8 13 -10 14 -10 14 -11 14 -11 13 -9 12 -8 11 -5 9 -2 7 1 5"
2026-05-27T22:12:51,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:51,RAW,Packet Size : 25
2026-05-27T22:12:51,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:51,RAW,Remote Port : 56939
2026-05-27T22:12:51,RAW,"Last UDP    : PING,11,1779891171.833869"
2026-05-27T22:12:51,RAW,"ACK Message : ACK,PING,11,1779891171.833869,RSSI=-31"
2026-05-27T22:12:51,RAW,beginPacket : 1
2026-05-27T22:12:51,RAW,endPacket   : 1
2026-05-27T22:12:51,RAW,===============================
2026-05-27T22:12:52,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:52,RAW,WiFi Status   : Connected
2026-05-27T22:12:52,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:52,RAW,RSSI          : -31 dBm
2026-05-27T22:12:52,RAW,UDP Count     : 11
2026-05-27T22:12:52,RAW,CSI Count     : 52
2026-05-27T22:12:52,RAW,"Last UDP      : PING,11,1779891171.833869"
2026-05-27T22:12:52,RAW,"Last ACK      : ACK,PING,11,1779891171.833869,RSSI=-31"
2026-05-27T22:12:52,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:12:52,RAW,====================================
2026-05-27T22:12:52,CSI,"CSI_DATA,53,215450,-26,6,256,0 0 -5 7 -7 10 -6 13 -7 16 -7 16 -7 17 -7 17 -7 16 -6 15 -6 13 -5 11 -4 9 -2 7 0 5 3 3 5 1 7 1 9 1 11 0 12 1 13 2 14 2 13 5 11 6 9 7 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 -11 9 -11 11 -10 12 -8 12 -7 12 -5 10 -5 9 -4 6 -4 4 -4 2 -5 -1 -6 -3 -8 -5 -9 -8 -11 -10 -13 -11 -14 -12 -16 -11 -16 -12 -15 -11 -15 -11 -14 -9 -12 -8 -9 -7 -6 -6 -2"
2026-05-27T22:12:52,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:52,RAW,Packet Size : 26
2026-05-27T22:12:52,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:52,RAW,Remote Port : 56939
2026-05-27T22:12:52,RAW,"Last UDP    : PING,12,1779891172.8583171"
2026-05-27T22:12:52,RAW,"ACK Message : ACK,PING,12,1779891172.8583171,RSSI=-31"
2026-05-27T22:12:52,RAW,beginPacket : 1
2026-05-27T22:12:52,RAW,endPacket   : 1
2026-05-27T22:12:52,RAW,===============================
2026-05-27T22:12:53,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:53,RAW,WiFi Status   : Connected
2026-05-27T22:12:53,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:53,RAW,RSSI          : -31 dBm
2026-05-27T22:12:53,RAW,UDP Count     : 12
2026-05-27T22:12:53,RAW,CSI Count     : 53
2026-05-27T22:12:53,RAW,"Last UDP      : PING,12,1779891172.8583171"
2026-05-27T22:12:53,RAW,"Last ACK      : ACK,PING,12,1779891172.8583171,RSSI=-31"
2026-05-27T22:12:53,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:12:53,RAW,====================================
2026-05-27T22:12:54,CSI,"CSI_DATA,54,216577,-26,6,256,0 0 -10 -3 -11 -2 -16 -2 -16 -1 -20 -1 -20 -2 -20 -1 -20 -2 -18 -2 -15 0 -14 -1 -12 0 -9 1 -7 2 -4 2 -3 5 0 6 1 9 1 10 1 11 1 13 -2 14 -1 13 -3 13 -4 12 -6 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 0 15 3 13 4 14 7 11 6 10 7 8 7 6 5 5 3 4 0 3 -2 3 -5 4 -8 5 -11 6 -14 7 -14 9 -17 8 -16 9 -19 9 -17 8 -17 8 -15 5 -12 4 -11 1 -9 -2 -7"
2026-05-27T22:12:54,RAW,========== UDP DEBUG ==========
2026-05-27T22:12:54,RAW,Packet Size : 26
2026-05-27T22:12:54,RAW,Remote IP   : 172.20.10.5
2026-05-27T22:12:54,RAW,Remote Port : 56939
2026-05-27T22:12:54,RAW,"Last UDP    : PING,13,1779891173.9837859"
2026-05-27T22:12:54,RAW,"ACK Message : ACK,PING,13,1779891173.9837859,RSSI=-31"
2026-05-27T22:12:54,RAW,beginPacket : 1
2026-05-27T22:12:54,RAW,endPacket   : 1
2026-05-27T22:12:54,RAW,===============================
2026-05-27T22:12:54,RAW,========== CURRENT SUMMARY ==========
2026-05-27T22:12:54,RAW,WiFi Status   : Connected
2026-05-27T22:12:54,RAW,ESP32 IP      : 172.20.10.14
2026-05-27T22:12:54,RAW,RSSI          : -31 dBm
2026-05-27T22:12:54,RAW,UDP Count     : 13
2026-05-27T22:12:54,RAW,CSI Count     : 54
2026-05-27T22:12:54,RAW,"Last UDP      : PING,13,1779891173.9837859"
2026-05-27T22:12:54,RAW,"Last ACK      : ACK,PING,13,1779891173.9837859,RSSI=-31"
2026-05-27T22:12:54,RAW,Last UDP RSSI : -31 dBm
2026-05-27T22:12:54,RAW,====================================
